$ date -R
Fri, 30 Apr 2021 08:18:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (5808/6600) Updating files:  89% (5874/6600) Updating files:  90% (5940/6600) Updating files:  91% (6006/6600) Updating files:  92% (6072/6600) Updating files:  93% (6138/6600) Updating files:  94% (6204/6600) Updating files:  95% (6270/6600) Updating files:  96% (6336/6600) Updating files:  97% (6402/6600) Updating files:  98% (6468/6600) Updating files:  99% (6534/6600) Updating files: 100% (6600/6600) Updating files: 100% (6600/6600), done.
HEAD is now at 16b3d0cf5bad Merge tag 'sched-core-2021-04-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 16b3d0cf5bad..8ca5297e7e38
Fast-forward
 .gitignore                                         |    2 +
Resolved 'arch/x86/kernel/kprobes/ftrace.c' using previous resolution.
Resolved 'kernel/trace/bpf_trace.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 1aceac647e3b] Merge remote-tracking branch 'ftrace/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/microblaze/include/asm/ftrace.h      |   2 +-
 arch/nds32/kernel/ftrace.c                |   2 +-
 arch/powerpc/include/asm/ftrace.h         |   4 +-
 arch/sh/kernel/ftrace.c                   |   2 +-
 arch/sparc/include/asm/ftrace.h           |   2 +-
 fs/tracefs/inode.c                        |   2 +-
 include/linux/ftrace.h                    |   4 +-
 include/linux/ring_buffer.h               |   5 +-
 include/linux/seq_buf.h                   |  25 +++
 include/linux/trace_events.h              |   8 +-
 include/linux/tracepoint.h                |   2 +-
 include/trace/events/io_uring.h           |   2 +-
 include/trace/events/rcu.h                |   2 +-
 include/trace/events/sched.h              |   2 +-
 include/trace/events/timer.h              |   2 +-
 init/main.c                               |   6 +-
 kernel/trace/fgraph.c                     |   4 +-
 kernel/trace/ftrace.c                     |  53 +++---
 kernel/trace/ring_buffer.c                | 142 +++++++++++---
 kernel/trace/synth_event_gen_test.c       |   2 +-
 kernel/trace/trace.c                      | 297 +++++++++++++++++++++++++++---
 kernel/trace/trace.h                      |  35 +++-
 kernel/trace/trace_entries.h              |  22 +++
 kernel/trace/trace_event_perf.c           |   2 +-
 kernel/trace/trace_events.c               | 214 ++++++++++++++++++++-
 kernel/trace/trace_events_filter.c        |  18 +-
 kernel/trace/trace_events_hist.c          | 100 ++++++----
 kernel/trace/trace_events_synth.c         |   2 +-
 kernel/trace/trace_events_trigger.c       |  45 +++--
 kernel/trace/trace_functions.c            | 223 +++++++++++++++++++---
 kernel/trace/trace_functions_graph.c      |   2 +-
 kernel/trace/trace_hwlat.c                |   4 +-
 kernel/trace/trace_kprobe.c               |   2 +-
 kernel/trace/trace_output.c               |  93 ++++++++--
 kernel/trace/trace_printk.c               |  11 ++
 kernel/trace/trace_probe.c                |   6 +-
 kernel/trace/trace_probe.h                |   2 +-
 kernel/trace/trace_probe_tmpl.h           |   2 +-
 kernel/trace/trace_selftest.c             |   4 +-
 kernel/trace/trace_seq.c                  |  12 +-
 scripts/recordmcount.pl                   |  26 +--
 tools/tracing/latency/latency-collector.c |   4 +-
 42 files changed, 1142 insertions(+), 257 deletions(-)
Merging rcu/rcu/next (7982b0dd319f Merge branch 'clocksource.2021.04.25a' into HEAD)
$ git merge rcu/rcu/next
Auto-merging kernel/time/clocksource.c
Auto-merging include/linux/clocksource.h
Auto-merging arch/x86/kernel/tsc.c
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  48 +++++
 arch/x86/kernel/tsc.c                           |   4 +-
 include/linux/clocksource.h                     |   7 +-
 kernel/time/clocksource.c                       | 233 +++++++++++++++++++++++-
 4 files changed, 282 insertions(+), 10 deletions(-)
Merging kvm/next (3bf0fcd75434 KVM: selftests: Speed up set_memory_region_test)
$ git merge kvm/next
Auto-merging tools/testing/selftests/kvm/Makefile
Auto-merging kernel/time/timekeeping.c
Auto-merging kernel/time/clocksource.c
Auto-merging kernel/events/core.c
Auto-merging include/uapi/linux/perf_event.h
Auto-merging include/linux/perf_event.h
Auto-merging include/linux/clocksource.h
Auto-merging drivers/irqchip/irq-gic-v3-its.c
Auto-merging drivers/hwtracing/coresight/coresight-etm4x-core.c
Auto-merging drivers/hwtracing/coresight/coresight-etm-perf.c
Auto-merging drivers/hwtracing/coresight/coresight-core.c
Auto-merging drivers/firmware/psci/psci.c
Auto-merging drivers/crypto/ccp/sev-dev.c
Auto-merging drivers/clocksource/arm_arch_timer.c
Auto-merging arch/x86/mm/mem_encrypt_identity.c
Auto-merging arch/x86/mm/mem_encrypt.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx/vmx.c
Auto-merging arch/x86/kvm/vmx/nested.c
Auto-merging arch/x86/kvm/svm/svm.c
Auto-merging arch/x86/kvm/svm/sev.c
Auto-merging arch/x86/kvm/svm/avic.c
Auto-merging arch/x86/kvm/mmu/tdp_mmu.c
Auto-merging arch/x86/kvm/mmu/mmu_internal.h
Auto-merging arch/x86/kvm/mmu/mmu.c
Auto-merging arch/x86/kvm/emulate.c
Auto-merging arch/x86/kvm/cpuid.c
Auto-merging arch/x86/kernel/kvm.c
CONFLICT (content): Merge conflict in arch/x86/kernel/kvm.c
Auto-merging arch/x86/include/asm/kvm_host.h
Auto-merging arch/x86/include/asm/cpufeatures.h
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/include/asm/kvm_ppc.h
Auto-merging arch/powerpc/include/asm/kvm_book3s.h
Auto-merging arch/mips/kvm/vz.c
CONFLICT (modify/delete): arch/mips/kvm/trap_emul.c deleted in HEAD and modified in kvm/next. Version kvm/next of arch/mips/kvm/trap_emul.c left in tree.
Auto-merging arch/mips/kvm/mmu.c
Auto-merging arch/mips/kvm/mips.c
Auto-merging arch/mips/include/asm/kvm_host.h
Auto-merging arch/arm64/mm/init.c
Auto-merging arch/arm64/kvm/vgic/vgic-mmio-v3.c
Auto-merging arch/arm64/kvm/vgic/vgic-its.c
Auto-merging arch/arm64/kvm/hyp/nvhe/Makefile
Auto-merging arch/arm64/kernel/asm-offsets.c
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging arch/arm64/include/asm/pgtable-prot.h
Auto-merging arch/arm64/include/asm/fpsimd.h
Auto-merging arch/arm64/include/asm/el2_setup.h
Auto-merging arch/arm64/include/asm/barrier.h
Auto-merging arch/arm64/include/asm/assembler.h
Auto-merging MAINTAINERS
Auto-merging Documentation/virt/kvm/api.rst
Resolved 'arch/x86/kernel/kvm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/mips/kvm/trap_emul.c
rm 'arch/mips/kvm/trap_emul.c'
$ git commit --no-edit -v -a
[master 56d775a9a427] Merge remote-tracking branch 'kvm/next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-bus-coresight-devices-trbe   |   14 +
 Documentation/devicetree/bindings/arm/ete.yaml     |   75 ++
 Documentation/devicetree/bindings/arm/trbe.yaml    |   49 +
 Documentation/trace/coresight/coresight-trbe.rst   |   38 +
 Documentation/virt/kvm/amd-memory-encryption.rst   |  143 +++
 Documentation/virt/kvm/api.rst                     |  214 +++-
 Documentation/virt/kvm/arm/index.rst               |    1 +
 Documentation/virt/kvm/arm/ptp_kvm.rst             |   25 +
 Documentation/virt/kvm/devices/arm-vgic-its.rst    |    2 +-
 Documentation/virt/kvm/devices/arm-vgic-v3.rst     |    2 +-
 Documentation/virt/kvm/locking.rst                 |   49 +-
 Documentation/virt/kvm/s390-diag.rst               |   33 +
 MAINTAINERS                                        |    6 +-
 arch/arm/include/asm/hypervisor.h                  |    3 +
 arch/arm64/include/asm/assembler.h                 |   27 +-
 arch/arm64/include/asm/barrier.h                   |    1 +
 arch/arm64/include/asm/el2_setup.h                 |   13 +
 arch/arm64/include/asm/fpsimd.h                    |   11 +
 arch/arm64/include/asm/fpsimdmacros.h              |   10 +-
 arch/arm64/include/asm/hyp_image.h                 |    7 +
 arch/arm64/include/asm/hypervisor.h                |    3 +
 arch/arm64/include/asm/kvm_arm.h                   |    2 +
 arch/arm64/include/asm/kvm_asm.h                   |    9 +
 arch/arm64/include/asm/kvm_host.h                  |   55 +-
 arch/arm64/include/asm/kvm_hyp.h                   |   14 +-
 arch/arm64/include/asm/kvm_mmu.h                   |   25 +-
 arch/arm64/include/asm/kvm_pgtable.h               |  164 ++-
 arch/arm64/include/asm/pgtable-prot.h              |    4 +-
 arch/arm64/include/asm/sections.h                  |    1 +
 arch/arm64/include/asm/sysreg.h                    |   59 +-
 arch/arm64/kernel/asm-offsets.c                    |    3 +
 arch/arm64/kernel/cpu-reset.S                      |    5 +-
 arch/arm64/kernel/hyp-stub.S                       |    3 +-
 arch/arm64/kernel/image-vars.h                     |   34 +-
 arch/arm64/kernel/vmlinux.lds.S                    |   74 +-
 arch/arm64/kvm/arm.c                               |  220 +++-
 arch/arm64/kvm/debug.c                             |  118 +-
 arch/arm64/kvm/fpsimd.c                            |   26 +-
 arch/arm64/kvm/guest.c                             |   11 +-
 arch/arm64/kvm/handle_exit.c                       |   45 +
 arch/arm64/kvm/hyp/Makefile                        |    2 +-
 arch/arm64/kvm/hyp/fpsimd.S                        |   10 +
 arch/arm64/kvm/hyp/include/hyp/switch.h            |  107 +-
 arch/arm64/kvm/hyp/include/nvhe/early_alloc.h      |   14 +
 arch/arm64/kvm/hyp/include/nvhe/gfp.h              |   68 ++
 arch/arm64/kvm/hyp/include/nvhe/mem_protect.h      |   36 +
 arch/arm64/kvm/hyp/include/nvhe/memory.h           |   51 +
 arch/arm64/kvm/hyp/include/nvhe/mm.h               |   96 ++
 arch/arm64/kvm/hyp/include/nvhe/spinlock.h         |   92 ++
 arch/arm64/kvm/hyp/nvhe/Makefile                   |    9 +-
 arch/arm64/kvm/hyp/nvhe/cache.S                    |   13 +
 arch/arm64/kvm/hyp/nvhe/debug-sr.c                 |   56 +-
 arch/arm64/kvm/hyp/nvhe/early_alloc.c              |   54 +
 arch/arm64/kvm/hyp/nvhe/gen-hyprel.c               |   18 +
 arch/arm64/kvm/hyp/nvhe/host.S                     |   18 +-
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 |   54 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |   75 +-
 arch/arm64/kvm/hyp/nvhe/hyp-smp.c                  |    6 +-
 arch/arm64/kvm/hyp/nvhe/hyp.lds.S                  |    1 +
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |  279 +++++
 arch/arm64/kvm/hyp/nvhe/mm.c                       |  173 +++
 arch/arm64/kvm/hyp/nvhe/page_alloc.c               |  195 ++++
 arch/arm64/kvm/hyp/nvhe/psci-relay.c               |    4 +-
 arch/arm64/kvm/hyp/nvhe/setup.c                    |  214 ++++
 arch/arm64/kvm/hyp/nvhe/stub.c                     |   22 +
 arch/arm64/kvm/hyp/nvhe/switch.c                   |   26 +-
 arch/arm64/kvm/hyp/nvhe/tlb.c                      |    4 +-
 arch/arm64/kvm/hyp/pgtable.c                       |  410 +++++--
 arch/arm64/kvm/hyp/reserved_mem.c                  |  113 ++
 arch/arm64/kvm/hyp/vhe/switch.c                    |    4 +-
 arch/arm64/kvm/hypercalls.c                        |   80 +-
 arch/arm64/kvm/mmu.c                               |  254 +++--
 arch/arm64/kvm/perf.c                              |    7 +-
 arch/arm64/kvm/pmu-emul.c                          |    2 +-
 arch/arm64/kvm/pmu.c                               |    8 +-
 arch/arm64/kvm/reset.c                             |   51 +-
 arch/arm64/kvm/sys_regs.c                          |   16 +
 arch/arm64/kvm/trace_arm.h                         |   66 --
 arch/arm64/kvm/va_layout.c                         |    7 +
 arch/arm64/kvm/vgic/vgic-init.c                    |   12 +-
 arch/arm64/kvm/vgic/vgic-its.c                     |    6 +-
 arch/arm64/kvm/vgic/vgic-kvm-device.c              |    7 +-
 arch/arm64/kvm/vgic/vgic-mmio-v3.c                 |   81 +-
 arch/arm64/kvm/vgic/vgic-mmio.c                    |   10 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |   66 +-
 arch/arm64/kvm/vgic/vgic-v4.c                      |   38 +
 arch/arm64/kvm/vgic/vgic.h                         |    2 +
 arch/arm64/lib/clear_page.S                        |    4 +-
 arch/arm64/lib/copy_page.S                         |    4 +-
 arch/arm64/mm/init.c                               |    3 +
 arch/mips/include/asm/kvm_host.h                   |   17 +-
 arch/mips/kvm/mips.c                               |   21 +-
 arch/mips/kvm/mmu.c                                |  100 +-
 arch/mips/kvm/vz.c                                 |   19 +-
 arch/powerpc/include/asm/kvm_book3s.h              |   12 +-
 arch/powerpc/include/asm/kvm_host.h                |    7 -
 arch/powerpc/include/asm/kvm_ppc.h                 |    9 +-
 arch/powerpc/kvm/book3s.c                          |   18 +-
 arch/powerpc/kvm/book3s.h                          |   10 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |   98 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |   25 +-
 arch/powerpc/kvm/book3s_hv.c                       |   12 +-
 arch/powerpc/kvm/book3s_pr.c                       |   56 +-
 arch/powerpc/kvm/e500_mmu_host.c                   |   29 +-
 arch/powerpc/kvm/trace_booke.h                     |   15 -
 arch/s390/include/asm/kvm_host.h                   |    5 +
 arch/s390/include/asm/smp.h                        |    1 +
 arch/s390/kernel/smp.c                             |    1 +
 arch/s390/kvm/diag.c                               |   31 +-
 arch/s390/kvm/gaccess.c                            |   30 +-
 arch/s390/kvm/gaccess.h                            |   60 +-
 arch/s390/kvm/kvm-s390.c                           |   15 +-
 arch/s390/kvm/kvm-s390.h                           |    8 +
 arch/s390/kvm/vsie.c                               |  109 +-
 arch/sh/kernel/perf_event.c                        |   18 -
 arch/x86/include/asm/cpufeatures.h                 |    1 +
 arch/x86/include/asm/kvm_host.h                    |   67 +-
 arch/x86/include/asm/mem_encrypt.h                 |    1 -
 arch/x86/include/asm/svm.h                         |    4 +-
 arch/x86/include/asm/vmx.h                         |    1 +
 arch/x86/include/uapi/asm/vmx.h                    |    1 +
 arch/x86/kernel/kvm.c                              |  128 +--
 arch/x86/kvm/Makefile                              |    2 +
 arch/x86/kvm/cpuid.c                               |   98 +-
 arch/x86/kvm/cpuid.h                               |  155 +--
 arch/x86/kvm/emulate.c                             |   80 +-
 arch/x86/kvm/kvm_cache_regs.h                      |   19 +-
 arch/x86/kvm/lapic.c                               |    8 +-
 arch/x86/kvm/mmu.h                                 |   23 +-
 arch/x86/kvm/mmu/mmu.c                             |  637 ++++++-----
 arch/x86/kvm/mmu/mmu_audit.c                       |    2 +-
 arch/x86/kvm/mmu/mmu_internal.h                    |   44 +-
 arch/x86/kvm/mmu/paging_tmpl.h                     |    3 +-
 arch/x86/kvm/mmu/spte.c                            |  159 ++-
 arch/x86/kvm/mmu/spte.h                            |  141 ++-
 arch/x86/kvm/mmu/tdp_mmu.c                         |  740 +++++++------
 arch/x86/kvm/mmu/tdp_mmu.h                         |   51 +-
 arch/x86/kvm/reverse_cpuid.h                       |  186 ++++
 arch/x86/kvm/svm/avic.c                            |   24 +-
 arch/x86/kvm/svm/nested.c                          |  573 ++++++----
 arch/x86/kvm/svm/sev.c                             |  922 ++++++++++++----
 arch/x86/kvm/svm/svm.c                             | 1107 +++++++++----------
 arch/x86/kvm/svm/svm.h                             |   91 +-
 arch/x86/kvm/svm/vmenter.S                         |   47 +-
 arch/x86/kvm/vmx/nested.c                          |   83 +-
 arch/x86/kvm/vmx/nested.h                          |    5 +
 arch/x86/kvm/vmx/sgx.c                             |  502 +++++++++
 arch/x86/kvm/vmx/sgx.h                             |   34 +
 arch/x86/kvm/vmx/vmcs12.c                          |    1 +
 arch/x86/kvm/vmx/vmcs12.h                          |    4 +-
 arch/x86/kvm/vmx/vmx.c                             |  432 ++++----
 arch/x86/kvm/vmx/vmx.h                             |   39 +-
 arch/x86/kvm/vmx/vmx_ops.h                         |    4 +
 arch/x86/kvm/x86.c                                 |  214 +++-
 arch/x86/kvm/x86.h                                 |   18 +-
 arch/x86/mm/mem_encrypt.c                          |   10 +-
 arch/x86/mm/mem_encrypt_identity.c                 |    1 -
 drivers/clocksource/arm_arch_timer.c               |   36 +
 drivers/crypto/ccp/sev-dev.c                       |  193 ++--
 drivers/crypto/ccp/sev-dev.h                       |    4 +-
 drivers/firmware/psci/psci.c                       |    2 +
 drivers/firmware/smccc/Makefile                    |    2 +-
 drivers/firmware/smccc/kvm_guest.c                 |   50 +
 drivers/firmware/smccc/smccc.c                     |    1 +
 drivers/hwtracing/coresight/Kconfig                |   24 +-
 drivers/hwtracing/coresight/Makefile               |    1 +
 drivers/hwtracing/coresight/coresight-core.c       |   29 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |  119 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |  161 ++-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |   19 +-
 drivers/hwtracing/coresight/coresight-etm4x.h      |   83 +-
 drivers/hwtracing/coresight/coresight-platform.c   |    6 +
 drivers/hwtracing/coresight/coresight-priv.h       |    3 +
 drivers/hwtracing/coresight/coresight-trbe.c       | 1157 ++++++++++++++++++++
 drivers/hwtracing/coresight/coresight-trbe.h       |  152 +++
 drivers/irqchip/irq-gic-v3-its.c                   |   18 +-
 drivers/perf/arm_pmu.c                             |   30 -
 drivers/ptp/Kconfig                                |    2 +-
 drivers/ptp/Makefile                               |    2 +
 drivers/ptp/ptp_kvm_arm.c                          |   28 +
 drivers/ptp/{ptp_kvm.c => ptp_kvm_common.c}        |   85 +-
 drivers/ptp/ptp_kvm_x86.c                          |   97 ++
 include/kvm/arm_pmu.h                              |    4 +
 include/kvm/arm_vgic.h                             |    1 +
 include/linux/arm-smccc.h                          |   41 +
 include/linux/bug.h                                |   10 +
 include/linux/clocksource.h                        |    6 +
 include/linux/clocksource_ids.h                    |   12 +
 include/linux/coresight.h                          |   13 +
 include/linux/kvm_host.h                           |   24 +-
 include/linux/perf_event.h                         |    2 -
 include/linux/psp-sev.h                            |   18 +-
 include/linux/ptp_kvm.h                            |   19 +
 include/linux/timekeeping.h                        |   12 +-
 include/trace/events/kvm.h                         |   90 +-
 include/uapi/linux/kvm.h                           |   45 +
 include/uapi/linux/perf_event.h                    |   13 +-
 kernel/events/core.c                               |    5 -
 kernel/time/clocksource.c                          |    2 +
 kernel/time/timekeeping.c                          |    1 +
 lib/bug.c                                          |   54 +-
 tools/include/asm-generic/hugetlb_encode.h         |    3 +
 tools/testing/selftests/kvm/.gitignore             |    2 +
 tools/testing/selftests/kvm/Makefile               |    4 +
 tools/testing/selftests/kvm/aarch64/vgic_init.c    |  551 ++++++++++
 tools/testing/selftests/kvm/dirty_log_test.c       |   69 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |   13 +-
 tools/testing/selftests/kvm/include/test_util.h    |   21 +-
 tools/testing/selftests/kvm/kvm_page_table_test.c  |  506 +++++++++
 tools/testing/selftests/kvm/lib/assert.c           |    4 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |  138 ++-
 tools/testing/selftests/kvm/lib/test_util.c        |  163 ++-
 .../testing/selftests/kvm/set_memory_region_test.c |   61 +-
 .../testing/selftests/kvm/x86_64/xen_shinfo_test.c |    2 +-
 virt/kvm/coalesced_mmio.c                          |   19 +-
 virt/kvm/kvm_main.c                                |  303 +++--
 216 files changed, 12447 insertions(+), 4022 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-coresight-devices-trbe
 create mode 100644 Documentation/devicetree/bindings/arm/ete.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/trbe.yaml
 create mode 100644 Documentation/trace/coresight/coresight-trbe.rst
 create mode 100644 Documentation/virt/kvm/arm/ptp_kvm.rst
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/early_alloc.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/gfp.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/mem_protect.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/memory.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/mm.h
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/spinlock.h
 create mode 100644 arch/arm64/kvm/hyp/nvhe/cache.S
 create mode 100644 arch/arm64/kvm/hyp/nvhe/early_alloc.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/mem_protect.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/mm.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/page_alloc.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/setup.c
 create mode 100644 arch/arm64/kvm/hyp/nvhe/stub.c
 create mode 100644 arch/arm64/kvm/hyp/reserved_mem.c
 create mode 100644 arch/x86/kvm/reverse_cpuid.h
 create mode 100644 arch/x86/kvm/vmx/sgx.c
 create mode 100644 arch/x86/kvm/vmx/sgx.h
 create mode 100644 drivers/firmware/smccc/kvm_guest.c
 create mode 100644 drivers/hwtracing/coresight/coresight-trbe.c
 create mode 100644 drivers/hwtracing/coresight/coresight-trbe.h
 create mode 100644 drivers/ptp/ptp_kvm_arm.c
 rename drivers/ptp/{ptp_kvm.c => ptp_kvm_common.c} (60%)
 create mode 100644 drivers/ptp/ptp_kvm_x86.c
 create mode 100644 include/linux/clocksource_ids.h
 create mode 100644 include/linux/ptp_kvm.h
 create mode 100644 tools/testing/selftests/kvm/aarch64/vgic_init.c
 create mode 100644 tools/testing/selftests/kvm/kvm_page_table_test.c
Merging kvm-arm/next (9a8aae605b80 Merge branch 'kvm-arm64/kill_oprofile_dependency' into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (72476aaa4691 KVM: PPC: Book3S HV: Fix host radix SLB optimisation with hash guests)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (44bada282190 KVM: s390: fix guarded storage control register handling)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (f5079a9a2a31 xen/arm: introduce XENFEAT_direct_mapped and XENFEAT_not_direct_mapped)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (bd0d09ebd4f8 Merge branch 'for-5.12-fixes' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (89e28ce60cb6 workqueue/watchdog: Make unbound workqueues aware of touch_softlockup_watchdog() 84;0;0c84;0;0c There are two workqueue-specific watchdog timestamps:)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (e7882cd7aebe platform/x86: gigabyte-wmi: add support for B550M AORUS PRO-P)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (d61b3f9b91be platform/chrome: cros_ec_lpc: Use DEFINE_MUTEX() for mutex lock)
$ git merge chrome-platform/for-next
Auto-merging include/linux/platform_data/cros_ec_commands.h
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/cros_ec_lpc_mec.c      |  3 +-
 drivers/platform/chrome/cros_ec_typec.c        | 47 +++++++++++++++++++-------
 drivers/platform/chrome/cros_usbpd_notify.c    |  3 +-
 drivers/platform/chrome/wilco_ec/telemetry.c   |  2 +-
 include/linux/platform_data/cros_ec_commands.h |  1 +
 5 files changed, 39 insertions(+), 17 deletions(-)
Merging hsi/for-next (5c08b0f75575 HSI: core: fix resource leaks in hsi_add_client_from_dt())
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (23a700455a1b leds: pca9532: Assign gpio base dynamically)
$ git merge leds/for-next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master bd0a8b41a1d3] Merge remote-tracking branch 'leds/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/leds/leds-rt4505.yaml      |  57 +++
 drivers/leds/Kconfig                               |   7 +-
 drivers/leds/Makefile                              |   2 +-
 drivers/leds/blink/Kconfig                         |  33 +-
 drivers/leds/blink/Makefile                        |   2 +-
 drivers/leds/blink/leds-lgm-sso.c                  |   2 +-
 drivers/leds/flash/Kconfig                         |  11 +
 drivers/leds/flash/Makefile                        |   1 +
 drivers/leds/flash/leds-rt4505.c                   | 430 +++++++++++++++++++++
 drivers/leds/leds-lm3642.c                         |   4 +-
 drivers/leds/leds-pca9532.c                        |   2 +
 drivers/leds/trigger/ledtrig-pattern.c             |   2 +-
 12 files changed, 525 insertions(+), 28 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/leds-rt4505.yaml
 create mode 100644 drivers/leds/flash/leds-rt4505.c
Merging ipmi/for-next (d72cd4ad4174 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (d72cd4ad4174 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (4a0225c3d208 Merge tag 'spi-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (e49d033bddf5 Linux 5.12-rc6)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (039b81d50a48 USB: cdc-acm: add more Maxlinear/Exar models to ignore list)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/for-usb-next (10076de33b5e usb: cdnsp: Fixes issue with Configure Endpoint command)
$ git merge usb-chipidea-next/for-usb-next
Already up to date.
Merging tty/tty-next (4a0225c3d208 Merge tag 'spi-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (8e3a3249502d Merge tag 'char-misc-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (7b1222b224af extcon: qcom-spmi: Add support for VBUS detection)
$ git merge extcon/extcon-next
Already up to date.
Merging phy-next/next (8a6b85b14f08 phy: Revert "phy: ti: j721e-wiz: add missing of_node_put")
$ git merge phy-next/next
Merge made by the 'recursive' strategy.
Merging soundwire/next (14968dd36a50 soundwire: intel_init: test link->cdns)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (6f3badead6a0 thunderbolt: Hide authorized attribute if router does not support PCIe tunnels)
$ git merge thunderbolt/next
Already up to date.
Merging vfio/next (adaeb718d46f vfio/gvt: fix DRM_I915_GVT dependency on VFIO_MDEV)
$ git merge vfio/next
Already up to date.
Merging staging/staging-next (4a0225c3d208 Merge tag 'spi-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge staging/staging-next
Already up to date.
Merging iio/togreg (6470a8206a10 Merge tag 'iio-for-5.13b-take2' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio into staging-next)
$ git merge iio/togreg
Already up to date.
Merging mux/for-next (3516bd729358 Merge tag 's390-5.11-3' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge mux/for-next
Already up to date.
Merging icc/icc-next (c1de07884f2b Merge branch 'icc-sm8350' into icc-next)
$ git merge icc/icc-next
Already up to date.
Merging dmaengine/next (0bde4444ec44 dmaengine: idxd: Enable IDXD performance monitor support)
$ git merge dmaengine/next
Auto-merging include/linux/pci.h
Auto-merging include/linux/cpuhotplug.h
