$ date -R
Fri, 18 Dec 2020 08:04:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block
Merging origin/master (6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine)
$ git merge origin/master
Updating 69f637c33560..6daa90439e91
Fast-forward
 .mailmap                                           |    1 +
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (accefff5b547 Merge tag 'arm-soc-omap-genpd-5.11' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (e1efdb604f5c extcon: max77693: Fix modalias string)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (17e0da0b8979 soundwire: intel: fix another unused-function warning)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (db0746e3399e thunderbolt: Add support for Intel Maple Ridge)
$ git merge thunderbolt/next
Already up to date.
Merging vfio/next (bdfae1c9a913 vfio/type1: Add vfio_group_iommu_domain())
$ git merge vfio/next
Already up to date.
Merging staging/staging-next (5e60366d56c6 Merge tag 'fallthrough-fixes-clang-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (05f19f7f8944 mux: adgs1408: Add mod_devicetable.h and remove of_match_ptr)
$ git merge mux/for-next
Auto-merging drivers/mux/adgs1408.c
Merge made by the 'recursive' strategy.
Merging icc/icc-next (abb888d86f62 Merge branch 'icc-5.11' into HEAD)
$ git merge icc/icc-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging dmaengine/next (115ff12aecfd soc: ti: k3-ringacc: Use correct error casting in k3_ringacc_dmarings_init)
$ git merge dmaengine/next
Already up to date.
Merging cgroup/for-next (2d18e54dd866 cgroup: Fix memory leak when parsing multiple source parameters)
$ git merge cgroup/for-next
Auto-merging kernel/cgroup/cgroup.c
Merge made by the 'recursive' strategy.
 kernel/cgroup/cgroup-v1.c |  2 ++
 kernel/cgroup/cgroup.c    | 30 +++++++++++++++---------------
 2 files changed, 17 insertions(+), 15 deletions(-)
Merging scsi/for-next (aa86f5b4a90b Merge branch 'fixes' into for-next)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/scsi/ses.c | 5 +++++
 1 file changed, 5 insertions(+)
Merging scsi-mkp/for-next (cb5253198f10 scsi: cxgb4i: Fix TLS dependency)
$ git merge scsi-mkp/for-next
Auto-merging include/linux/blkdev.h
Auto-merging include/linux/blk-mq.h
Auto-merging drivers/scsi/ufs/ufshcd.h
Auto-merging drivers/scsi/ufs/ufshcd.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_base.c
Auto-merging block/blk-mq.c
Auto-merging block/blk-core.c
Merge made by the 'recursive' strategy.
 block/blk-core.c                      | 13 ++++---
 block/blk-mq-debugfs.c                |  1 -
 block/blk-mq.c                        |  4 +-
 block/blk-pm.c                        | 15 ++++---
 block/blk-pm.h                        | 14 ++++---
 drivers/ide/ide-atapi.c               |  1 -
 drivers/ide/ide-io.c                  |  7 +---
 drivers/ide/ide-pm.c                  |  2 +-
 drivers/scsi/cxgbi/cxgb4i/Kconfig     |  1 +
 drivers/scsi/mpt3sas/mpt3sas_base.c   |  2 +-
 drivers/scsi/scsi_lib.c               | 27 ++++++-------
 drivers/scsi/scsi_transport_spi.c     | 27 +++++++++----
 drivers/scsi/ufs/ufs-mediatek-trace.h |  2 +-
 drivers/scsi/ufs/ufs-mediatek.c       | 21 ++++++++++
 drivers/scsi/ufs/ufs-mediatek.h       |  1 +
 drivers/scsi/ufs/ufs.h                |  2 +-
 drivers/scsi/ufs/ufshcd-pci.c         | 73 ++++++++++++++++++++++++++++++++++-
 drivers/scsi/ufs/ufshcd.c             | 45 +++++++++++++--------
 drivers/scsi/ufs/ufshcd.h             | 14 +++----
 include/linux/blk-mq.h                |  4 +-
 include/linux/blkdev.h                | 18 ++++++---
 21 files changed, 208 insertions(+), 86 deletions(-)
Merging vhost/linux-next (5e6a378bf7eb vdpa: Use simpler version of ida allocation)
$ git merge vhost/linux-next
Auto-merging mm/memory_hotplug.c
Auto-merging drivers/vdpa/mlx5/net/mlx5_vnet.c
Auto-merging drivers/net/virtio_net.c
Merge made by the 'recursive' strategy.
 drivers/net/virtio_net.c             |    1 +
 drivers/vdpa/Kconfig                 |   16 +-
 drivers/vdpa/ifcvf/ifcvf_main.c      |   11 +-
 drivers/vdpa/mlx5/net/mlx5_vnet.c    |    5 +
 drivers/vdpa/vdpa.c                  |    2 +-
 drivers/vdpa/vdpa_sim/Makefile       |    1 +
 drivers/vdpa/vdpa_sim/vdpa_sim.c     |  298 ++----
 drivers/vdpa/vdpa_sim/vdpa_sim.h     |  105 ++
 drivers/vdpa/vdpa_sim/vdpa_sim_net.c |  177 ++++
 drivers/vhost/scsi.c                 |    3 +-
 drivers/vhost/vdpa.c                 |   10 +-
 drivers/virtio/virtio_mem.c          | 1789 ++++++++++++++++++++++++----------
 drivers/virtio/virtio_ring.c         |    8 +-
 include/linux/vdpa.h                 |    1 +
 include/uapi/linux/virtio_ids.h      |   44 +-
 mm/memory_hotplug.c                  |  105 +-
 tools/virtio/asm/barrier.h           |   10 +
 tools/virtio/linux/bug.h             |    2 +
 tools/virtio/linux/kernel.h          |   13 +-
 19 files changed, 1817 insertions(+), 784 deletions(-)
 create mode 100644 drivers/vdpa/vdpa_sim/vdpa_sim.h
 create mode 100644 drivers/vdpa/vdpa_sim/vdpa_sim_net.c
Merging rpmsg/for-next (4c0943255805 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (7ac554888233 MAINTAINERS: Remove reference to non-existing file)
$ git merge gpio/for-next
Auto-merging drivers/gpio/gpiolib.c
Auto-merging drivers/gpio/gpio-mvebu.c
Auto-merging drivers/gpio/gpio-dwapb.c
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Removing Documentation/devicetree/bindings/gpio/mediatek,mt7621-gpio.txt
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 50e1cc7ffb2a] Merge remote-tracking branch 'gpio/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/gpio/gpio-pca95xx.yaml     |   1 +
 .../devicetree/bindings/gpio/gpio-xilinx.txt       |   2 +
 .../bindings/gpio/mediatek,mt7621-gpio.txt         |  35 --
 .../bindings/gpio/mediatek,mt7621-gpio.yaml        |  72 ++++
 .../bindings/gpio/mstar,msc313-gpio.yaml           |  59 +++
 Documentation/driver-api/gpio/consumer.rst         |  18 +-
 Documentation/driver-api/gpio/driver.rst           |  67 +--
 MAINTAINERS                                        |  19 +
 drivers/gpio/Kconfig                               |  30 +-
 drivers/gpio/Makefile                              |   2 +
 drivers/gpio/TODO                                  |  85 ++--
 drivers/gpio/gpio-104-idi-48.c                     |   6 +-
 drivers/gpio/gpio-amd8111.c                        |  11 +-
 drivers/gpio/gpio-ath79.c                          |   1 +
 drivers/gpio/gpio-bt8xx.c                          |   8 +-
 drivers/gpio/gpio-cs5535.c                         |   8 +-
 drivers/gpio/gpio-dwapb.c                          |   7 +-
 drivers/gpio/gpio-exar.c                           | 155 ++++---
 drivers/gpio/gpio-hisi.c                           | 323 +++++++++++++++
 drivers/gpio/gpio-mockup.c                         |  11 +-
 drivers/gpio/gpio-msc313.c                         | 460 +++++++++++++++++++++
 drivers/gpio/gpio-mvebu.c                          |  71 ++--
 drivers/gpio/gpio-mxc.c                            | 102 +----
 drivers/gpio/gpio-mxs.c                            |  14 -
 drivers/gpio/gpio-omap.c                           |   7 +-
 drivers/gpio/gpio-rcar.c                           |  87 ++--
 drivers/gpio/gpio-sifive.c                         |  25 +-
 drivers/gpio/gpio-stmpe.c                          |  10 +-
 drivers/gpio/gpio-tegra.c                          |  22 +-
 drivers/gpio/gpio-tegra186.c                       |  11 +
 drivers/gpio/gpio-xilinx.c                         |  49 ++-
 drivers/gpio/gpio-xra1403.c                        |  10 +-
 drivers/gpio/gpiolib-acpi.c                        | 139 ++++---
 drivers/gpio/gpiolib-acpi.h                        |   2 +
 drivers/gpio/gpiolib-cdev.c                        |  79 ++--
 drivers/gpio/gpiolib-devres.c                      |  27 +-
 drivers/gpio/gpiolib-of.c                          |  14 +-
 drivers/gpio/gpiolib-sysfs.c                       |   2 +-
 drivers/gpio/gpiolib.c                             | 301 ++++----------
 drivers/gpio/gpiolib.h                             |   4 +
 include/dt-bindings/gpio/tegra186-gpio.h           |   4 +-
 include/linux/gpio/consumer.h                      |   4 +-
 include/linux/gpio/driver.h                        |  71 ----
 include/uapi/linux/gpio.h                          |  12 +-
 tools/gpio/gpio-event-mon.c                        |   6 +-
 tools/gpio/lsgpio.c                                |   4 +
 46 files changed, 1631 insertions(+), 826 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/gpio/mediatek,mt7621-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/mediatek,mt7621-gpio.yaml
 create mode 100644 Documentation/devicetree/bindings/gpio/mstar,msc313-gpio.yaml
 create mode 100644 drivers/gpio/gpio-hisi.c
 create mode 100644 drivers/gpio/gpio-msc313.c
Merging gpio-brgl/gpio/for-next (b5252196d08a gpio: put virtual gpio device into their own submenu)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (e709a7b5a066 gpiolib: acpi: Make Intel GPIO tree official for GPIO ACPI work)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (3df09cb8c92e pinctrl/spear: simplify the return expression of spear300_pinctrl_probe())
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (0b74e40a4e41 pinctrl: baytrail: Avoid clearing debounce value when turning it off)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (c5564a50d990 pinctrl: samsung: s3c24xx: remove unneeded break)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (6eefb79d6f5b pwm: sun4i: Remove erroneous else branch)
$ git merge pwm/for-next
Auto-merging drivers/pwm/pwm-sl28cpld.c
Removing Documentation/devicetree/bindings/pwm/atmel-tcb-pwm.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/atmel-tcb-pwm.txt      |  16 --
 .../devicetree/bindings/pwm/intel,keembay-pwm.yaml |  47 +++
 .../devicetree/bindings/pwm/intel,lgm-pwm.yaml     |  44 +++
 .../devicetree/bindings/pwm/pwm-mediatek.txt       |   1 +
 .../devicetree/bindings/pwm/pwm-mtk-disp.txt       |   1 +
 .../soc/microchip/atmel,at91rm9200-tcb.yaml        |  34 ++-
 drivers/pwm/Kconfig                                |  71 ++++-
 drivers/pwm/Makefile                               |   3 +
 drivers/pwm/core.c                                 |   2 +-
 drivers/pwm/pwm-ab8500.c                           |   4 +-
 drivers/pwm/pwm-atmel-tcb.c                        | 264 ++++++++++-------
 drivers/pwm/pwm-atmel.c                            |   4 +-
 drivers/pwm/pwm-bcm-iproc.c                        |   4 +-
 drivers/pwm/pwm-bcm-kona.c                         |   4 +-
 drivers/pwm/pwm-bcm2835.c                          |  73 ++---
 drivers/pwm/pwm-berlin.c                           |   4 +-
 drivers/pwm/pwm-brcmstb.c                          |   4 +-
 drivers/pwm/pwm-clps711x.c                         |   4 +-
 drivers/pwm/pwm-crc.c                              |   2 +-
 drivers/pwm/pwm-dwc.c                              | 319 +++++++++++++++++++++
 drivers/pwm/pwm-ep93xx.c                           |   4 +-
 drivers/pwm/pwm-fsl-ftm.c                          |   4 +-
 drivers/pwm/pwm-hibvt.c                            |   7 +-
 drivers/pwm/pwm-img.c                              |   4 +-
 drivers/pwm/pwm-imx-tpm.c                          |  10 +-
 drivers/pwm/pwm-imx1.c                             |  25 +-
 drivers/pwm/pwm-imx27.c                            |  28 +-
 drivers/pwm/pwm-intel-lgm.c                        | 244 ++++++++++++++++
 drivers/pwm/pwm-iqs620a.c                          |   2 +-
 drivers/pwm/pwm-keembay.c                          | 245 ++++++++++++++++
 drivers/pwm/pwm-lp3943.c                           |   1 +
 drivers/pwm/pwm-lpc18xx-sct.c                      |   4 +-
 drivers/pwm/pwm-lpc32xx.c                          |   4 +-
 drivers/pwm/pwm-lpss-platform.c                    |  39 ++-
 drivers/pwm/pwm-lpss.c                             |   7 +-
 drivers/pwm/pwm-mediatek.c                         |  23 +-
 drivers/pwm/pwm-meson.c                            |   4 +-
 drivers/pwm/pwm-mtk-disp.c                         |   4 +-
 drivers/pwm/pwm-pxa.c                              |   4 +-
 drivers/pwm/pwm-rcar.c                             |   6 +-
 drivers/pwm/pwm-renesas-tpu.c                      |   4 +-
 drivers/pwm/pwm-rockchip.c                         |   4 +-
 drivers/pwm/pwm-samsung.c                          |   4 +-
 drivers/pwm/pwm-sifive.c                           |   4 +-
 drivers/pwm/pwm-sl28cpld.c                         |   4 +-
 drivers/pwm/pwm-spear.c                            |   4 +-
 drivers/pwm/pwm-sti.c                              |  54 ++--
 drivers/pwm/pwm-sun4i.c                            |  10 +-
 drivers/pwm/pwm-tegra.c                            |   4 +-
 drivers/pwm/pwm-tiecap.c                           |   4 +-
 drivers/pwm/pwm-tiehrpwm.c                         |  16 +-
 drivers/pwm/pwm-vt8500.c                           |   4 +-
 drivers/pwm/pwm-zx.c                               |   5 +-
 include/linux/pwm.h                                |   5 -
 54 files changed, 1307 insertions(+), 393 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/pwm/atmel-tcb-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/intel,keembay-pwm.yaml
 create mode 100644 Documentation/devicetree/bindings/pwm/intel,lgm-pwm.yaml
 create mode 100644 drivers/pwm/pwm-dwc.c
 create mode 100644 drivers/pwm/pwm-intel-lgm.c
 create mode 100644 drivers/pwm/pwm-keembay.c
Merging userns/for-next (498a1acd9ccf Merge of signal-for-v5.11, exec-for-v5.11, and exec-update-lock-for-v5.11 for testing in linux-next)
$ git merge userns/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ktest/for-next (271e0c9dce1b ktest.pl: Fix incorrect reboot for grub2bls)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Already up to date.
Merging kselftest/next (63df571c37d9 selftests/vDSO: fix -Wformat warning in vdso_test_correctness)
$ git merge kselftest/next
Merge made by the 'recursive' strategy.
 tools/testing/selftests/vDSO/.gitignore              | 3 +++
 tools/testing/selftests/vDSO/vdso_test_correctness.c | 2 +-
 2 files changed, 4 insertions(+), 1 deletion(-)
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (59fc1e476962 Merge branch 'for-5.10/flive-patching' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (1efbcec2ef8c coresight: cti: Reduce scope for the variable “cs_fwnode” in cti_plat_create_connection())
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-cti-platform.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging rtc/rtc-next (f70cc33029fc rtc: fix RTC removal)
$ git merge rtc/rtc-next
Auto-merging include/linux/rtc.h
CONFLICT (content): Merge conflict in include/linux/rtc.h
Auto-merging drivers/rtc/rtc-cmos.c
Auto-merging drivers/rtc/class.c
Auto-merging MAINTAINERS
Resolved 'include/linux/rtc.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 03040f606518] Merge remote-tracking branch 'rtc/rtc-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/driver-api/driver-model/devres.rst |   6 +
 MAINTAINERS                                      |   2 +-
 arch/alpha/kernel/rtc.c                          |   2 +-
 drivers/mfd/menelaus.c                           |   2 +-
 drivers/rtc/Kconfig                              |  33 ++--
 drivers/rtc/class.c                              |  52 ++---
 drivers/rtc/nvmem.c                              |  91 +--------
 drivers/rtc/rtc-88pm80x.c                        |   2 +-
 drivers/rtc/rtc-88pm860x.c                       |   2 +-
 drivers/rtc/rtc-ab-b5ze-s3.c                     |   2 +-
 drivers/rtc/rtc-ab-eoz9.c                        |   2 +-
 drivers/rtc/rtc-ab3100.c                         |   2 +-
 drivers/rtc/rtc-ab8500.c                         |   2 +-
 drivers/rtc/rtc-abx80x.c                         |   2 +-
 drivers/rtc/rtc-ac100.c                          |   2 +-
 drivers/rtc/rtc-armada38x.c                      |   2 +-
 drivers/rtc/rtc-aspeed.c                         |   2 +-
 drivers/rtc/rtc-at91rm9200.c                     | 108 ++++++++++-
 drivers/rtc/rtc-at91sam9.c                       |   2 +-
 drivers/rtc/rtc-au1xxx.c                         |   2 +-
 drivers/rtc/rtc-bd70528.c                        |   2 +-
 drivers/rtc/rtc-brcmstb-waketimer.c              |   5 +-
 drivers/rtc/rtc-cadence.c                        |   2 +-
 drivers/rtc/rtc-cmos.c                           |   6 +-
 drivers/rtc/rtc-coh901331.c                      |   2 +-
 drivers/rtc/rtc-cpcap.c                          |   8 +-
 drivers/rtc/rtc-cros-ec.c                        |   2 +-
 drivers/rtc/rtc-da9052.c                         |   2 +-
 drivers/rtc/rtc-da9063.c                         |   4 +-
 drivers/rtc/rtc-davinci.c                        |   2 +-
 drivers/rtc/rtc-digicolor.c                      |   2 +-
 drivers/rtc/rtc-dm355evm.c                       |   2 +-
 drivers/rtc/rtc-ds1305.c                         |   5 +-
 drivers/rtc/rtc-ds1307.c                         |  83 +++-----
 drivers/rtc/rtc-ds1343.c                         |   5 +-
 drivers/rtc/rtc-ds1347.c                         |   2 +-
 drivers/rtc/rtc-ds1374.c                         |   2 +-
 drivers/rtc/rtc-ds1511.c                         |   6 +-
 drivers/rtc/rtc-ds1553.c                         |   6 +-
 drivers/rtc/rtc-ds1672.c                         |   2 +-
 drivers/rtc/rtc-ds1685.c                         |   5 +-
 drivers/rtc/rtc-ds1742.c                         |   6 +-
 drivers/rtc/rtc-ds2404.c                         |   2 +-
 drivers/rtc/rtc-ds3232.c                         |   2 +-
 drivers/rtc/rtc-ep93xx.c                         |   8 +-
 drivers/rtc/rtc-fsl-ftm-alarm.c                  |   2 +-
 drivers/rtc/rtc-ftrtc010.c                       |   2 +-
 drivers/rtc/rtc-goldfish.c                       |   2 +-
 drivers/rtc/rtc-hym8563.c                        |   7 +-
 drivers/rtc/rtc-imx-sc.c                         |   2 +-
 drivers/rtc/rtc-imxdi.c                          |   2 +-
 drivers/rtc/rtc-isl12026.c                       |   4 +-
 drivers/rtc/rtc-isl1208.c                        |   4 +-
 drivers/rtc/rtc-jz4740.c                         |   2 +-
 drivers/rtc/rtc-lpc32xx.c                        |   2 +-
 drivers/rtc/rtc-ls1x.c                           |   2 +-
 drivers/rtc/rtc-m41t80.c                         |   2 +-
 drivers/rtc/rtc-m48t59.c                         |   5 +-
 drivers/rtc/rtc-m48t86.c                         |   5 +-
 drivers/rtc/rtc-mc13xxx.c                        |   2 +-
 drivers/rtc/rtc-meson-vrtc.c                     |   2 +-
 drivers/rtc/rtc-meson.c                          |   4 +-
 drivers/rtc/rtc-mpc5121.c                        |   2 +-
 drivers/rtc/rtc-mrst.c                           |   2 +-
 drivers/rtc/rtc-mt2712.c                         |   2 +-
 drivers/rtc/rtc-mt6397.c                         |   2 +-
 drivers/rtc/rtc-mv.c                             |   2 +-
 drivers/rtc/rtc-mxc.c                            |  25 +--
 drivers/rtc/rtc-mxc_v2.c                         |   2 +-
 drivers/rtc/rtc-omap.c                           |  13 +-
 drivers/rtc/rtc-pcap.c                           |   2 +-
 drivers/rtc/rtc-pcf2123.c                        |   2 +-
 drivers/rtc/rtc-pcf2127.c                        |  72 +++----
 drivers/rtc/rtc-pcf85063.c                       |   4 +-
 drivers/rtc/rtc-pcf8523.c                        |  34 ++--
 drivers/rtc/rtc-pcf85363.c                       |   4 +-
 drivers/rtc/rtc-pcf8563.c                        |   2 +-
 drivers/rtc/rtc-pic32.c                          |   2 +-
 drivers/rtc/rtc-pl030.c                          |   2 +-
 drivers/rtc/rtc-pl031.c                          |   8 +-
 drivers/rtc/rtc-pm8xxx.c                         |   2 +-
 drivers/rtc/rtc-ps3.c                            |   2 +-
 drivers/rtc/rtc-r9701.c                          |   2 +-
 drivers/rtc/rtc-rc5t619.c                        |   2 +-
 drivers/rtc/rtc-rk808.c                          |   2 +-
 drivers/rtc/rtc-rp5c01.c                         |   5 +-
 drivers/rtc/rtc-rs5c348.c                        |   2 +-
 drivers/rtc/rtc-rv3028.c                         |   6 +-
 drivers/rtc/rtc-rv3029c2.c                       |   4 +-
 drivers/rtc/rtc-rv3032.c                         |   8 +-
 drivers/rtc/rtc-rv8803.c                         |   5 +-
 drivers/rtc/rtc-rx6110.c                         | 165 +++++++++++++---
 drivers/rtc/rtc-rx8010.c                         |   2 +-
 drivers/rtc/rtc-rx8581.c                         |   4 +-
 drivers/rtc/rtc-s35390a.c                        |   2 +-
 drivers/rtc/rtc-s3c.c                            | 230 +----------------------
 drivers/rtc/rtc-sa1100.c                         |   2 +-
 drivers/rtc/rtc-sc27xx.c                         |  42 +----
 drivers/rtc/rtc-sd3078.c                         |   2 +-
 drivers/rtc/rtc-sh.c                             |   2 +-
 drivers/rtc/rtc-sirfsoc.c                        |   2 +-
 drivers/rtc/rtc-snvs.c                           |  69 +++----
 drivers/rtc/rtc-st-lpc.c                         |   2 +-
 drivers/rtc/rtc-starfire.c                       |   2 +-
 drivers/rtc/rtc-stk17ta8.c                       |   5 +-
 drivers/rtc/rtc-stmp3xxx.c                       |   2 +-
 drivers/rtc/rtc-sun4v.c                          |   2 +-
 drivers/rtc/rtc-sun6i.c                          |  10 +-
 drivers/rtc/rtc-sunxi.c                          |   2 +-
 drivers/rtc/rtc-tegra.c                          |   2 +-
 drivers/rtc/rtc-test.c                           |   3 +-
 drivers/rtc/rtc-tps6586x.c                       |   2 +-
 drivers/rtc/rtc-tps65910.c                       |   2 +-
 drivers/rtc/rtc-tx4939.c                         |   5 +-
 drivers/rtc/rtc-vr41xx.c                         |   2 +-
 drivers/rtc/rtc-vt8500.c                         |   2 +-
 drivers/rtc/rtc-wilco-ec.c                       |   2 +-
 drivers/rtc/rtc-wm831x.c                         |   2 +-
 drivers/rtc/rtc-xgene.c                          |   2 +-
 drivers/rtc/rtc-zynqmp.c                         |   2 +-
 drivers/rtc/sysfs.c                              |   2 -
 include/linux/rtc.h                              |  22 +--
 122 files changed, 573 insertions(+), 790 deletions(-)
Merging nvdimm/libnvdimm-for-next (a1b8638ba132 Linux 5.9-rc7)
$ git merge nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (3650b228f83a Linux 5.10-rc1)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (75b6f6487ced ntb: intel: add Intel NTB LTR vendor support for gen4 NTB)
$ git merge ntb/ntb-next
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/idt/ntb_hw_idt.c    |  4 ++--
 drivers/ntb/hw/intel/ntb_hw_gen1.h |  1 +
 drivers/ntb/hw/intel/ntb_hw_gen4.c | 27 ++++++++++++++++++++++++++-
 drivers/ntb/hw/intel/ntb_hw_gen4.h | 15 +++++++++++++++
 4 files changed, 44 insertions(+), 3 deletions(-)
Merging seccomp/for-next/seccomp (2c07343abd89 selftests/seccomp: Update kernel config)
$ git merge seccomp/for-next/seccomp
Already up to date.
Merging kspp/for-next/kspp (09162bc32c88 Linux 5.10-rc4)
$ git merge kspp/for-next/kspp
Already up to date.
Merging gnss/gnss-next (48778464bb7d Linux 5.8-rc2)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (4a851d714ead fsi: aspeed: Support CFAM reset GPIO)
$ git merge fsi/next
Already up to date.
Merging slimbus/for-next (6790dc4a58f3 slimbus: qcom-ngd-ctrl: fix SSR dependencies)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (292b72c982a6 nvmem: imx-ocotp: add support for the unaliged word count)
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
Merging xarray/main (80c1dbebf308 XArray: Fix splitting to non-zero orders)
$ git merge xarray/main
Merge made by the 'recursive' strategy.
 lib/test_xarray.c | 26 ++++++++++++++------------
 lib/xarray.c      | 11 ++++++-----
 2 files changed, 20 insertions(+), 17 deletions(-)
Merging hyperv/hyperv-next (d1df458cbfdb hv_balloon: do adjust_managed_page_count() when ballooning/un-ballooning)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (351dcacc6d77 auxdisplay: panel: Remove redundant charlcd_ops structures)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (d081a6e35316 kdb: Fix pager search for multi-line strings)
$ git merge kgdb/kgdb/for-next
Already up to date.
Merging pidfd/for-next (7abe0224623f Merge tag 'time-namespace-v5.11' of gitolite.kernel.org:pub/scm/linux/kernel/git/brauner/linux into for-next)
$ git merge pidfd/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging hmm/hmm (3650b228f83a Linux 5.10-rc1)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (aaf8fe39c952 Revert "fpga: dfl: fix the definitions of type & feature_id for dfl devices")
$ git merge fpga/for-next
Merge made by the 'recursive' strategy.
Merging kunit/test (3650b228f83a Linux 5.10-rc1)
$ git merge kunit/test
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging cfi/cfi/next (5de15b610f78 mtd: hyperbus: add Renesas RPC-IF driver)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (5f6b99d0287d fs: ext4: Modify inode-test.c to use KUnit parameterized testing feature)
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge trivial/for-next
Already up to date.
Merging zx2c4/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge zx2c4/for-next
Already up to date.
Merging mhi/mhi-next (4ea6fa2cb921 mhi: pci_generic: Fix implicit conversion warning)
$ git merge mhi/mhi-next
Already up to date.
Merging notifications/notifications-pipe-core (841a0dfa5113 watch_queue: sample: Display mount tree change notifications)
$ git merge notifications/notifications-pipe-core
Auto-merging security/security.c
Auto-merging samples/watch_queue/watch_test.c
Auto-merging kernel/sys_ni.c
Auto-merging include/uapi/asm-generic/unistd.h
CONFLICT (content): Merge conflict in include/uapi/asm-generic/unistd.h
Auto-merging include/linux/watch_queue.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/security.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/lsm_hook_defs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/namespace.c
Auto-merging fs/mount.h
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Auto-merging arch/xtensa/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/xtensa/kernel/syscalls/syscall.tbl
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
