$ date -R
Fri, 26 Feb 2021 09:04:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc
Merging origin/master (2c87f7a38f93 Merge tag 'pwm/for-5.12-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating 062c84fccc44..2c87f7a38f93
Fast-forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |   43 +
 create mode 100644 include/dt-bindings/reset/k210-rst.h
 create mode 100644 include/soc/canaan/k210-sysctl.h
Merging s390/for-next (cf6acb8bdb1d s390/cpumf: Add support for complete counter set extraction)
$ git merge s390/for-next
Auto-merging include/linux/cpuhotplug.h
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/irq_work.h               |  12 +
 arch/s390/include/asm/pgalloc.h                |   2 +-
 arch/s390/include/asm/pgtable.h                |  16 +-
 arch/s390/include/uapi/asm/perf_cpum_cf_diag.h |  51 +++
 arch/s390/kernel/perf_cpum_cf_diag.c           | 548 +++++++++++++++++++++++--
 arch/s390/kernel/smp.c                         |  28 +-
 arch/s390/kernel/topology.c                    |  25 +-
 arch/s390/mm/pgalloc.c                         |  22 +-
 arch/s390/mm/vmem.c                            |  30 +-
 arch/s390/tools/opcodes.txt                    |   2 +-
 drivers/s390/virtio/virtio_ccw.c               |   4 +-
 include/linux/cpuhotplug.h                     |   1 +
 12 files changed, 660 insertions(+), 81 deletions(-)
 create mode 100644 arch/s390/include/asm/irq_work.h
 create mode 100644 arch/s390/include/uapi/asm/perf_cpum_cf_diag.h
Merging sh/for-next (b89bc060b53e sh/intc: Restore devm_ioremap() alignment)
$ git merge sh/for-next
Already up to date.
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (ddad5187fc2a um: irq.h: include <asm-generic/irq.h>)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (7b79eba1d0d1 xtensa: fix spelling mistake in Kconfig "wont" -> "won't")
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging pidfd/for-next (f69e8091c4a2 xfs: remove the possibly unused mp variable in xfs_file_compat_ioctl)
$ git merge pidfd/for-next
Already up to date.
Merging fscrypt/master (a14d0b676491 fscrypt: allow deleting files with unsupported encryption policy)
$ git merge fscrypt/master
Already up to date.
Merging fscache/fscache-next (32685453751f netfs: Hold a ref on a page when PG_private_2 is set)
$ git merge fscache/fscache-next
Auto-merging mm/filemap.c
Auto-merging lib/iov_iter.c
CONFLICT (content): Merge conflict in lib/iov_iter.c
Auto-merging include/linux/uio.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging fs/read_write.c
Auto-merging fs/internal.h
Auto-merging fs/ceph/super.h
Auto-merging fs/ceph/inode.c
Auto-merging fs/ceph/caps.c
Auto-merging fs/ceph/addr.c
Auto-merging fs/cachefiles/interface.c
Auto-merging fs/afs/internal.h
Auto-merging fs/afs/inode.c
Auto-merging fs/afs/dir.c
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Resolved 'include/linux/fs.h' using previous resolution.
Resolved 'lib/iov_iter.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 9b9c9ff3accf] Merge remote-tracking branch 'fscache/fscache-next'
$ git diff -M --stat --summary HEAD^..
 fs/Kconfig                    |    1 +
 fs/Makefile                   |    1 +
 fs/afs/Kconfig                |    1 +
 fs/afs/dir.c                  |  225 +++++---
 fs/afs/file.c                 |  470 ++++-------------
 fs/afs/fs_operation.c         |    4 +-
 fs/afs/fsclient.c             |  108 ++--
 fs/afs/inode.c                |    7 +-
 fs/afs/internal.h             |   58 +-
 fs/afs/rxrpc.c                |  150 ++----
 fs/afs/write.c                |  610 ++++++++++++---------
 fs/afs/yfsclient.c            |   82 +--
 fs/cachefiles/Makefile        |    1 +
 fs/cachefiles/interface.c     |    5 +-
 fs/cachefiles/internal.h      |    9 +
 fs/cachefiles/rdwr2.c         |  412 +++++++++++++++
 fs/ceph/Kconfig               |    1 +
 fs/ceph/addr.c                |  535 ++++++++-----------
 fs/ceph/cache.c               |  125 -----
 fs/ceph/cache.h               |  101 +---
 fs/ceph/caps.c                |   10 +-
 fs/ceph/inode.c               |    1 +
 fs/ceph/super.h               |    1 +
 fs/fscache/Kconfig            |    1 +
 fs/fscache/Makefile           |    3 +-
 fs/fscache/internal.h         |    3 +
 fs/fscache/page.c             |    2 +-
 fs/fscache/page2.c            |  117 +++++
 fs/fscache/stats.c            |    1 +
 fs/internal.h                 |    5 -
 fs/netfs/Kconfig              |   23 +
 fs/netfs/Makefile             |    5 +
 fs/netfs/internal.h           |   97 ++++
 fs/netfs/read_helper.c        | 1169 +++++++++++++++++++++++++++++++++++++++++
 fs/netfs/stats.c              |   59 +++
 fs/read_write.c               |    1 +
 include/linux/fs.h            |    1 +
 include/linux/fscache-cache.h |    4 +
 include/linux/fscache.h       |   40 +-
 include/linux/netfs.h         |  197 +++++++
 include/linux/pagemap.h       |    3 +
 include/linux/uio.h           |   11 +
 include/net/af_rxrpc.h        |    2 +-
 include/trace/events/afs.h    |   74 ++-
 include/trace/events/netfs.h  |  201 +++++++
 lib/iov_iter.c                |  313 ++++++++++-
 mm/filemap.c                  |   20 +
 mm/readahead.c                |   70 +++
 net/rxrpc/recvmsg.c           |    9 +-
 49 files changed, 3776 insertions(+), 1573 deletions(-)
 create mode 100644 fs/cachefiles/rdwr2.c
 create mode 100644 fs/fscache/page2.c
 create mode 100644 fs/netfs/Kconfig
 create mode 100644 fs/netfs/Makefile
 create mode 100644 fs/netfs/internal.h
 create mode 100644 fs/netfs/read_helper.c
 create mode 100644 fs/netfs/stats.c
 create mode 100644 include/linux/netfs.h
 create mode 100644 include/trace/events/netfs.h
Merging afs/afs-next (8409f67b6437 afs: Adjust the fileserver rotation algorithm to reprobe/retry more quickly)
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (191e697796c2 Merge branch 'for-next-next-v5.11-20210217' into for-next-20210217)
$ git merge btrfs/for-next
Auto-merging lib/iov_iter.c
CONFLICT (content): Merge conflict in lib/iov_iter.c
Auto-merging fs/btrfs/tree-log.c
Auto-merging fs/btrfs/tree-checker.c
Auto-merging fs/btrfs/scrub.c
Auto-merging fs/btrfs/reflink.c
Auto-merging fs/btrfs/raid56.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
CONFLICT (content): Merge conflict in fs/btrfs/file.c
Auto-merging fs/btrfs/ctree.h
Auto-merging fs/btrfs/compression.c
Resolved 'fs/btrfs/file.c' using previous resolution.
Resolved 'lib/iov_iter.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7e4dc6cc81aa] Merge remote-tracking branch 'btrfs/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/compression.c  |  11 +-
 fs/btrfs/extent_io.c    |  22 +--
 fs/btrfs/file.c         |  15 +-
 fs/btrfs/inode.c        |  52 +++---
 fs/btrfs/ioctl.c        |   7 +-
 fs/btrfs/lzo.c          |   4 +-
 fs/btrfs/ordered-data.h |   4 +-
 fs/btrfs/raid56.c       |  10 +-
 fs/btrfs/reflink.c      |  12 +-
 fs/btrfs/relocation.c   | 414 +++++++++++++++++++++++++++++++++++++-----------
 fs/btrfs/send.c         |   7 +-
 fs/btrfs/transaction.c  |  37 +++--
 fs/btrfs/tree-checker.c |   5 +
 fs/btrfs/tree-log.c     |   8 +-
 fs/btrfs/zlib.c         |  10 +-
 fs/btrfs/zstd.c         |  11 +-
 include/linux/highmem.h |  56 +++++++
 lib/iov_iter.c          |  28 +---
 18 files changed, 486 insertions(+), 227 deletions(-)
Merging ceph/master (558b4510f622 ceph: defer flushing the capsnap if the Fb is used)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (eb5d480d5b0c cifs: update internal version number)
$ git merge cifs/for-next
Auto-merging fs/cifs/inode.c
Auto-merging fs/cifs/cifsfs.h
Auto-merging fs/cifs/cifsfs.c
Auto-merging fs/cifs/cifs_debug.c
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/cifs/authors.rst      |   6 +-
 Documentation/admin-guide/cifs/changes.rst      |   5 +-
 Documentation/admin-guide/cifs/introduction.rst |  30 +-
 Documentation/admin-guide/cifs/todo.rst         |  34 ++-
 Documentation/admin-guide/cifs/usage.rst        |   2 +-
 fs/cifs/cifs_debug.c                            | 121 ++++----
 fs/cifs/cifs_swn.c                              |   2 +-
 fs/cifs/cifsacl.c                               | 379 +++++++++++++++++++-----
 fs/cifs/cifsacl.h                               |   4 +-
 fs/cifs/cifsencrypt.c                           |   6 +-
 fs/cifs/cifsfs.c                                |  15 +-
 fs/cifs/cifsfs.h                                |   2 +-
 fs/cifs/cifsglob.h                              |  12 +-
 fs/cifs/cifsproto.h                             |   5 +
 fs/cifs/cifssmb.c                               |   6 +-
 fs/cifs/connect.c                               | 317 +++++++++++---------
 fs/cifs/dfs_cache.c                             |  33 ++-
 fs/cifs/file.c                                  |   5 +-
 fs/cifs/fs_context.c                            |  75 +++--
 fs/cifs/fs_context.h                            |   6 +-
 fs/cifs/inode.c                                 |  23 +-
 fs/cifs/sess.c                                  |   2 +-
 fs/cifs/smb2ops.c                               | 109 +++++--
 fs/cifs/smb2pdu.c                               |  22 +-
 fs/cifs/trace.h                                 |  36 ++-
 fs/cifs/transport.c                             |  63 ++--
 26 files changed, 904 insertions(+), 416 deletions(-)
Merging configfs/for-next (65cdb4a214c0 configfs: fix kernel-doc markup issue)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (902af369942f ecryptfs: use DEFINE_MUTEX() for mutex lock)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 3 +--
 fs/ecryptfs/ecryptfs_kernel.h | 2 +-
 fs/ecryptfs/keystore.c        | 2 +-
 3 files changed, 3 insertions(+), 4 deletions(-)
Merging erofs/dev (ce0631291813 erofs: initialized fields can only be observed after bit is set)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (b12b47249688 Merge tag 'powerpc-5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge exfat/dev
Already up to date.
Merging ext3/for_next (c5b8ccc3da76 Pull udf & isofs UID/GID parsing fixes.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (0a76945fd1ba ext4: add .kunitconfig fragment to enable ext4-specific tests)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (c03c21ba6f4e Merge tag 'keys-misc-20210126' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (07c99001312c fs-verity: support reading signature with ioctl)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (5d069dbe8aaf fuse: fix bad inode)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (c03c21ba6f4e Merge tag 'keys-misc-20210126' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (92bf22614b21 Linux 5.11-rc7)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (7ae017c7322e NFS: Support the '-owrite=' option in /proc/self/mounts and mountinfo)
$ git merge nfs-anna/linux-next
Auto-merging net/sunrpc/xprtrdma/svc_rdma_backchannel.c
Auto-merging include/linux/nfs_fs.h
Auto-merging fs/nfs/super.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/nfs3acl.c
Auto-merging fs/nfs/inode.c
Merge made by the 'recursive' strategy.
 fs/nfs/file.c                              |  27 +++-
 fs/nfs/fs_context.c                        |  35 +++++
 fs/nfs/fscache.c                           |   4 -
 fs/nfs/inode.c                             | 111 ++++++++++------
 fs/nfs/nfs3acl.c                           |   1 +
 fs/nfs/nfs4client.c                        |   1 +
 fs/nfs/nfs4proc.c                          |  21 ++-
 fs/nfs/nfs4state.c                         |   1 +
 fs/nfs/pnfs.c                              |   2 +
 fs/nfs/read.c                              | 204 +++++++++++++----------------
 fs/nfs/super.c                             |   7 +
 fs/nfs/write.c                             |  37 ++++--
 include/linux/nfs_fs.h                     |   3 +-
 include/linux/nfs_fs_sb.h                  |   4 +-
 include/trace/events/rpcrdma.h             |  50 ++++++-
 net/sunrpc/rpc_pipe.c                      |   1 +
 net/sunrpc/xprtrdma/backchannel.c          |   4 +-
 net/sunrpc/xprtrdma/frwr_ops.c             |  12 +-
 net/sunrpc/xprtrdma/rpc_rdma.c             |  67 +++-------
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c |   4 +-
 net/sunrpc/xprtrdma/xprt_rdma.h            |  15 ++-
 net/sunrpc/xprtsock.c                      |  17 ++-
 22 files changed, 356 insertions(+), 272 deletions(-)
Merging nfsd/nfsd-next (c3213d260a23 SUNRPC: Fix oops in the rpc_xdr_buf event class)
$ git merge nfsd/nfsd-next
Already up to date.
Merging cel/for-next (1bb67c344b13 NFSD: Clean up after updating NFSv3 ACL encoders)
$ git merge cel/for-next
Auto-merging fs/nfsd/nfsproc.c
Auto-merging fs/nfsd/nfsfh.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/nfs3acl.c
Auto-merging fs/nfsd/nfs2acl.c
Merge made by the 'recursive' strategy.
 fs/nfs_common/nfsacl.c     |   71 +++
 fs/nfsd/nfs2acl.c          |   87 ++--
 fs/nfsd/nfs3acl.c          |   39 +-
 fs/nfsd/nfs3proc.c         |   97 ++--
 fs/nfsd/nfs3xdr.c          | 1044 +++++++++++++++++++++++++++-----------------
 fs/nfsd/nfs4proc.c         |   31 +-
 fs/nfsd/nfs4state.c        |    6 +-
 fs/nfsd/nfs4xdr.c          |  110 ++---
 fs/nfsd/nfsfh.c            |    2 +-
 fs/nfsd/nfsfh.h            |    2 +-
 fs/nfsd/nfsproc.c          |   53 ++-
 fs/nfsd/nfssvc.c           |    4 +-
 fs/nfsd/nfsxdr.c           |  411 ++++++++++-------
 fs/nfsd/vfs.h              |    2 +-
 fs/nfsd/xdr.h              |   23 +-
 fs/nfsd/xdr3.h             |   37 +-
 fs/nfsd/xdr4.h             |    2 +-
 include/linux/nfsacl.h     |    3 +
 include/linux/sunrpc/svc.h |   25 ++
 include/linux/sunrpc/xdr.h |   20 +
 net/sunrpc/xdr.c           |    2 +-
 21 files changed, 1237 insertions(+), 834 deletions(-)
Merging orangefs/for-next (c1048828c3db orangefs: add splice file operations)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (d46b7cd68336 ovl: plumb through flush method)
$ git merge overlayfs/overlayfs-next
Auto-merging fs/overlayfs/file.c
Merge made by the 'recursive' strategy.
 fs/overlayfs/file.c | 21 +++++++++++++++++++++
 1 file changed, 21 insertions(+)
Merging ubifs/next (42119dbe571e ubifs: Fix error return code in alloc_wbufs())
$ git merge ubifs/next
Already up to date.
Merging v9fs/9p-next (324a158fe535 fs: 9p: add generic splice_write file operation)
$ git merge v9fs/9p-next
Merge made by the 'recursive' strategy.
Merging xfs/for-next (756b1c343333 xfs: use current->journal_info for detecting transaction recursion)
$ git merge xfs/for-next
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/xfs.rst | 16 ++++++++++------
 fs/iomap/buffered-io.c            |  7 -------
 fs/xfs/libxfs/xfs_btree.c         | 12 ++++++++++--
 fs/xfs/xfs_aops.c                 | 17 +++++++++++++++--
 fs/xfs/xfs_extent_busy.c          | 14 --------------
 fs/xfs/xfs_sysctl.c               | 35 ++++++++++++++---------------------
 fs/xfs/xfs_trans.c                | 33 +++++++++++++++------------------
 fs/xfs/xfs_trans.h                | 30 ++++++++++++++++++++++++++++++
 8 files changed, 94 insertions(+), 70 deletions(-)
Merging zonefs/for-next (059c01039c01 zonefs: Fix file size of zones in full condition)
$ git merge zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (ed1128c2d0c8 xfs: reduce exclusive locking on unaligned dio)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (9b8523423b23 vfs: move __sb_{start,end}_write* to fs.h)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (cc4a3f885e8f fcntl: make F_GETOWN(EX) return 0 on dead owner task)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (8e555af00592 Merge branches 'work.sparc', 'work.sparc32', 'work.recursive_removal', 'work.misc' and 'work.coredump' into for-next)
$ git merge vfs/for-next
Auto-merging include/linux/mount.h
Auto-merging include/linux/binfmts.h
Auto-merging fs/namespace.c
Auto-merging fs/inode.c
Auto-merging fs/gfs2/inode.c
Auto-merging fs/coredump.c
CONFLICT (content): Merge conflict in fs/coredump.c
Auto-merging fs/binfmt_elf_fdpic.c
Auto-merging fs/binfmt_elf.c
Auto-merging fs/9p/vfs_inode.c
Auto-merging drivers/staging/vme/devices/vme_user.c
Auto-merging drivers/rtc/rtc-m41t80.c
Auto-merging drivers/block/loop.c
Removing arch/sparc/mm/extable.c
Auto-merging arch/sparc/kernel/process_32.c
Auto-merging Documentation/filesystems/porting.rst
CONFLICT (content): Merge conflict in Documentation/filesystems/porting.rst
Resolved 'Documentation/filesystems/porting.rst' using previous resolution.
Resolved 'fs/coredump.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a735369baaad] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/porting.rst              |   7 +
 arch/powerpc/platforms/cell/spufs/coredump.c       |   3 +-
 arch/sh/boards/mach-landisk/gio.c                  |   6 +-
 arch/sparc/include/asm/elf_64.h                    |   1 -
 arch/sparc/include/asm/{extable_64.h => extable.h} |   4 +-
 arch/sparc/include/asm/processor_32.h              |   6 +-
 arch/sparc/include/asm/thread_info_64.h            |   1 +
 arch/sparc/include/asm/uaccess.h                   |   3 +
 arch/sparc/include/asm/uaccess_32.h                |  38 ---
 arch/sparc/include/asm/uaccess_64.h                |   1 -
 arch/sparc/kernel/head_32.S                        |   2 +-
 arch/sparc/kernel/head_64.S                        |   2 +-
 arch/sparc/kernel/process_32.c                     |  12 -
 arch/sparc/kernel/setup_32.c                       |   3 -
 arch/sparc/kernel/setup_64.c                       |   4 -
 arch/sparc/kernel/unaligned_32.c                   | 106 +------
 arch/sparc/lib/checksum_32.S                       |  64 ++---
 arch/sparc/lib/copy_user.S                         | 315 ++++++++-------------
 arch/sparc/lib/memset.S                            |  87 +++---
 arch/sparc/mm/Makefile                             |   2 +-
 arch/sparc/mm/extable.c                            | 107 -------
 arch/sparc/mm/fault_32.c                           |  80 +-----
 arch/sparc/mm/mm_32.h                              |   2 -
 drivers/block/loop.c                               |   2 +-
 drivers/dax/super.c                                |   2 +-
 drivers/infiniband/hw/qib/qib_fs.c                 |  68 +----
 drivers/rtc/rtc-m41t80.c                           |   4 +-
 drivers/s390/char/vmur.c                           |   2 +-
 drivers/staging/vme/devices/vme_user.c             |  12 +-
 fs/9p/vfs_inode.c                                  |  21 +-
 fs/binfmt_elf.c                                    |   4 +-
 fs/binfmt_elf_fdpic.c                              |   3 +-
 fs/coredump.c                                      |  72 +++--
 fs/gfs2/inode.c                                    |   4 +-
 fs/inode.c                                         |   1 +
 fs/jfs/super.c                                     |   1 -
 fs/namespace.c                                     |  53 ++--
 include/linux/binfmts.h                            |   1 +
 include/linux/coredump.h                           |  14 +-
 include/linux/mount.h                              |   1 -
 kernel/audit_fsnotify.c                            |   2 +-
 lib/extable.c                                      |   5 -
 42 files changed, 310 insertions(+), 818 deletions(-)
 rename arch/sparc/include/asm/{extable_64.h => extable.h} (92%)
 delete mode 100644 arch/sparc/mm/extable.c
Merging printk/for-next (f78dd21aa363 Merge branch 'for-5.12-no_hash_pointers' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (e18fb64b7986 Merge branch 'remotes/lorenzo/pci/misc')
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (9c7d83ae6ba6 pstore: Fix warning in pstore_kill_sb())
$ git merge pstore/for-next/pstore
Merge made by the 'recursive' strategy.
 fs/pstore/inode.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hid/for-next (914fe0466c86 Merge branch 'for-5.12/playstation-v2' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (35ea257a39ae Merge branch 'i2c/for-5.12' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i3c/i3c/next (5c34b8e7e8bb i3c: master: dw: Drop redundant disec call)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (3cb4d29a2633 MAINTAINERS: The DMI/SMBIOS tree has moved)
$ git merge dmi/dmi-for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS               | 2 +-
 drivers/firmware/dmi-id.c | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging hwmon-staging/hwmon-next (6ab3332cc692 MAINTAINERS: Add entry for Texas Instruments TPS23861 PoE PSE)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (f37a15ea8db0 docs: proc.rst: fix indentation warning)
$ git merge jc_docs/docs-next
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Auto-merging Documentation/ABI/testing/ima_policy
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/ima_policy               |  2 +-
 Documentation/admin-guide/cgroup-v2.rst            |  2 +-
 Documentation/conf.py                              |  3 +-
 .../features/core/cBPF-JIT/arch-support.txt        |  1 -
 .../features/core/eBPF-JIT/arch-support.txt        |  1 -
 .../core/generic-idle-thread/arch-support.txt      |  1 -
 .../features/core/jump-labels/arch-support.txt     |  1 -
 .../features/core/tracehook/arch-support.txt       |  1 -
 .../features/debug/KASAN/arch-support.txt          |  1 -
 .../debug/debug-vm-pgtable/arch-support.txt        |  1 -
 .../debug/gcov-profile-all/arch-support.txt        |  3 +-
 Documentation/features/debug/kcov/arch-support.txt |  1 -
 Documentation/features/debug/kgdb/arch-support.txt |  1 -
 .../features/debug/kmemleak/arch-support.txt       |  3 +-
 .../debug/kprobes-on-ftrace/arch-support.txt       |  3 +-
 .../features/debug/kprobes/arch-support.txt        |  3 +-
 .../features/debug/kretprobes/arch-support.txt     |  3 +-
 .../features/debug/optprobes/arch-support.txt      |  1 -
 .../features/debug/stackprotector/arch-support.txt |  1 -
 .../features/debug/uprobes/arch-support.txt        |  3 +-
 .../debug/user-ret-profiler/arch-support.txt       |  1 -
 .../features/io/dma-contiguous/arch-support.txt    |  1 -
 .../locking/cmpxchg-local/arch-support.txt         |  1 -
 .../features/locking/lockdep/arch-support.txt      |  1 -
 .../locking/queued-rwlocks/arch-support.txt        |  1 -
 .../locking/queued-spinlocks/arch-support.txt      |  1 -
 .../features/perf/kprobes-event/arch-support.txt   |  3 +-
 .../features/perf/perf-regs/arch-support.txt       |  3 +-
 .../features/perf/perf-stackdump/arch-support.txt  |  3 +-
 .../sched/membarrier-sync-core/arch-support.txt    |  1 -
 .../features/sched/numa-balancing/arch-support.txt |  3 +-
 .../seccomp/seccomp-filter/arch-support.txt        |  1 -
 .../time/arch-tick-broadcast/arch-support.txt      |  1 -
 .../features/time/clockevents/arch-support.txt     |  1 -
 .../time/context-tracking/arch-support.txt         |  1 -
 .../features/time/irq-time-acct/arch-support.txt   |  1 -
 .../features/time/virt-cpuacct/arch-support.txt    |  1 -
 .../features/vm/ELF-ASLR/arch-support.txt          |  1 -
 .../features/vm/PG_uncached/arch-support.txt       |  1 -
 Documentation/features/vm/THP/arch-support.txt     |  1 -
 Documentation/features/vm/TLB/arch-support.txt     |  1 -
 .../features/vm/huge-vmap/arch-support.txt         |  1 -
 .../features/vm/ioremap_prot/arch-support.txt      |  1 -
 .../features/vm/pte_special/arch-support.txt       |  1 -
 Documentation/filesystems/proc.rst                 |  4 ++
 Documentation/powerpc/syscall64-abi.rst            | 51 ++++++++++++++--------
 Documentation/process/4.Coding.rst                 |  2 +-
 Documentation/process/submit-checklist.rst         |  2 +-
 .../translations/it_IT/process/4.Coding.rst        |  2 +-
 .../it_IT/process/submit-checklist.rst             |  2 +-
 .../translations/zh_CN/process/4.Coding.rst        |  2 +-
 drivers/gpu/drm/tilcdc/Makefile                    |  2 +-
 scripts/kernel-doc                                 |  2 +-
 53 files changed, 56 insertions(+), 81 deletions(-)
Merging v4l-dvb/master (8f202f8e9ff3 media: v4l: async: Fix kerneldoc documentation for async functions)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (d0a9fffedca1 docs: fs: api-summary.rst: get rid of kernel-doc include)
$ git merge v4l-dvb-next/master
Auto-merging scripts/kernel-doc
Auto-merging include/linux/refcount.h
Auto-merging include/linux/phy.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/blk-mq.h
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.h
Auto-merging drivers/gpu/drm/drm_edid.c
Auto-merging drivers/gpu/drm/drm_dp_helper.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/drm_dp_helper.c
Auto-merging drivers/crypto/allwinner/sun8i-ce/sun8i-ce-hash.c
Auto-merging MAINTAINERS
Auto-merging Documentation/userspace-api/index.rst
Auto-merging Documentation/hwmon/index.rst
Auto-merging Documentation/dev-tools/kasan.rst
CONFLICT (content): Merge conflict in Documentation/dev-tools/kasan.rst
Auto-merging Documentation/conf.py
CONFLICT (content): Merge conflict in Documentation/conf.py
Resolved 'Documentation/conf.py' using previous resolution.
Resolved 'Documentation/dev-tools/kasan.rst' using previous resolution.
Resolved 'drivers/gpu/drm/drm_dp_helper.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 391778f38c21] Merge remote-tracking branch 'v4l-dvb-next/master'
$ git diff -M --stat --summary HEAD^..
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (aa2245914698 Merge branches 'acpi-platform' and 'acpi-tables' into linux-next)
$ git merge pm/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (67fc209b527d cpufreq: qcom-hw: drop devm_xxx() calls from init/exit hooks)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (3a3ecfdb605c cpupower: Add cpuid cap flag for MSR_AMD_HWCR support)
$ git merge cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (fc1745c0e40c PM / devfreq: rk3399_dmc: Remove unneeded semicolon)
$ git merge devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (de04241ab87a opp: Don't skip freq update for different frequency)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (a51afb13311c thermal: cpufreq_cooling: freq_qos_update_request() returns < 0 on error)
$ git merge thermal/thermal/linux-next
Already up to date.
