$ date -R
Mon, 03 May 2021 08:04:13 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (9ccce092fc64 Merge tag 'for-linus-5.13-ofs-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux)
$ git merge origin/master
Updating 8ca5297e7e38..9ccce092fc64
Fast-forward
 .../ABI/testing/sysfs-bus-coresight-devices-trbe   |   14 +
 delete mode 100644 Documentation/devicetree/bindings/pwm/pwm-rockchip.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-rockchip.yaml
 create mode 100644 Documentation/devicetree/bindings/pwm/toshiba,pwm-visconti.yaml
 create mode 100644 drivers/pwm/pwm-visconti.c
Merging userns/for-next (95ebabde382c capabilities: Don't allow writing ambiguous v3 file capabilities)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Already up to date.
Merging kselftest/next (e75074781f17 selftests/resctrl: Change a few printed messages)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (c150bbbb1731 Merge branch 'for-5.13/signal' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (1efbcec2ef8c coresight: cti: Reduce scope for the variable “cs_fwnode” in cti_plat_create_connection())
$ git merge coresight/next
Merge made by the 'recursive' strategy.
Merging rtc/rtc-next (4d0185e67806 rtc: sysfs: check features instead of ops)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/rtc/qcom-pm8xxx-rtc.yaml   |  62 +++++++
 drivers/rtc/Kconfig                                |   3 +-
 drivers/rtc/interface.c                            |  34 ++--
 drivers/rtc/rtc-ab-eoz9.c                          | 135 +++++++++++++-
 drivers/rtc/rtc-ds1307.c                           |  56 ++----
 drivers/rtc/rtc-ds1511.c                           |   6 -
 drivers/rtc/rtc-fsl-ftm-alarm.c                    |   1 +
 drivers/rtc/rtc-imx-sc.c                           |  11 --
 drivers/rtc/rtc-imxdi.c                            |   4 +-
 drivers/rtc/rtc-m48t59.c                           |   2 +-
 drivers/rtc/rtc-mxc.c                              |   2 +-
 drivers/rtc/rtc-omap.c                             |   5 +-
 drivers/rtc/rtc-pcf85063.c                         |   7 +-
 drivers/rtc/rtc-pcf8523.c                          | 196 ++++++++++++++++++++-
 drivers/rtc/rtc-pm8xxx.c                           |  11 ++
 drivers/rtc/rtc-rv3028.c                           |   4 +-
 drivers/rtc/rtc-rx6110.c                           |   7 +
 drivers/rtc/rtc-s5m.c                              |   6 -
 drivers/rtc/rtc-spear.c                            |   6 +-
 drivers/rtc/rtc-tps65910.c                         |   1 +
 drivers/rtc/sysfs.c                                |   2 +-
 21 files changed, 450 insertions(+), 111 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/qcom-pm8xxx-rtc.yaml
Merging nvdimm/libnvdimm-for-next (30c10d32152d Merge branch 'for-5.12/cxl' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at24/at24/for-next (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (5c8fe583cce5 Linux 5.11-rc1)
$ git merge ntb/ntb-next
Already up to date.
Merging seccomp/for-next/seccomp (a3fc712c5b37 seccomp: Fix "cacheable" typo in comments)
$ git merge seccomp/for-next/seccomp
Already up to date.
Merging kspp/for-next/kspp (f4648c741299 Merge branch 'for-next/overflow' into for-next/kspp)
$ git merge kspp/for-next/kspp
Already up to date!
Merge made by the 'recursive' strategy.
Merging gnss/gnss-next (994adcbd3714 gnss: drop stray semicolons)
$ git merge gnss/gnss-next
Merge made by the 'recursive' strategy.
 drivers/gnss/mtk.c    | 2 +-
 drivers/gnss/serial.c | 2 +-
 drivers/gnss/sirf.c   | 2 +-
 drivers/gnss/ubx.c    | 2 +-
 4 files changed, 4 insertions(+), 4 deletions(-)
Merging fsi/next (4a851d714ead fsi: aspeed: Support CFAM reset GPIO)
$ git merge fsi/next
Already up to date.
Merging slimbus/for-next (0320ed0a8236 drivers: slimbus: Fix word resposible -> responsible in slimbus.h)
$ git merge slimbus/for-next
Auto-merging drivers/of/platform.c
Auto-merging drivers/nvmem/Makefile
CONFLICT (content): Merge conflict in drivers/nvmem/Makefile
Auto-merging drivers/nvmem/Kconfig
CONFLICT (content): Merge conflict in drivers/nvmem/Kconfig
Resolved 'drivers/nvmem/Kconfig' using previous resolution.
Resolved 'drivers/nvmem/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master dc5cbce0ec53] Merge remote-tracking branch 'slimbus/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/slimbus/slimbus.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging nvmem/for-next (e8405ad55f4c nvmem: sprd: Add missing MODULE_DEVICE_TABLE)
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
 drivers/nvmem/sprd-efuse.c | 1 +
 1 file changed, 1 insertion(+)
Merging xarray/main (2c7e57a02708 idr test suite: Improve reporting from idr_find_test_1)
$ git merge xarray/main
Already up to date.
Merging hyperv/hyperv-next (753ed9c95c37 drivers: hv: Create a consistent pattern for checking Hyper-V hypercall status)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (701454bce906 auxdisplay: Remove in_interrupt() usage.)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (83fa2d13d628 kdb: Refactor env variables get/set code)
$ git merge kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (a78a51a851ed fpga: dfl: pci: add DID for D5005 PAC cards)
$ git merge fpga/for-next
Already up to date.
Merging kunit/test (a38fd8748464 Linux 5.12-rc2)
$ git merge kunit/test
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging cfi/cfi/next (f3907773d602 mtd: cfi_cmdset_0002: remove redundant assignment to variable timeo)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (de2fcb3e6201 Documentation: kunit: add tips for using current->kunit_test)
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge trivial/for-next
Already up to date.
Merging zx2c4/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge zx2c4/for-next
Already up to date.
Merging mhi/mhi-next (a503d1628c9c bus: mhi: fix typo in comments for struct mhi_channel_config)
$ git merge mhi/mhi-next
Already up to date.
Merging memblock/for-next (097d43d85704 mm: memblock: remove return value of memblock_free_all())
$ git merge memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge counters/counters
Already up to date.
Merging iomem-mmap-vs-gup/topic/iomem-mmap-vs-gup (ac8b8400620a mm: unexport follow_pfn)
$ git merge iomem-mmap-vs-gup/topic/iomem-mmap-vs-gup
Auto-merging security/Kconfig
Auto-merging mm/memory.c
Auto-merging include/linux/mm.h
Auto-merging drivers/media/common/videobuf2/frame_vector.c
Merge made by the 'recursive' strategy.
 drivers/media/common/videobuf2/frame_vector.c |  2 +-
 drivers/media/v4l2-core/videobuf-dma-contig.c |  2 +-
 include/linux/mm.h                            |  4 +--
 mm/memory.c                                   | 46 +++++++++++++++++----------
 mm/nommu.c                                    | 28 ++++++++++++----
 security/Kconfig                              | 13 ++++++++
 6 files changed, 68 insertions(+), 27 deletions(-)
Merging rust/rust-next (fef0214731cc rust: allow printing in the kernel crate)
$ git merge rust/rust-next
Auto-merging tools/lib/perf/include/perf/event.h
Auto-merging scripts/kconfig/confdata.c
Auto-merging scripts/Makefile.lib
Auto-merging scripts/Makefile.build
Auto-merging samples/Makefile
Auto-merging samples/Kconfig
Auto-merging lib/Kconfig.debug
Auto-merging kernel/printk/printk.c
CONFLICT (content): Merge conflict in kernel/printk/printk.c
Auto-merging kernel/kallsyms.c
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/android/binder.h
CONFLICT (content): Merge conflict in include/uapi/linux/android/binder.h
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/index.rst
Auto-merging .gitignore
Resolved 'Makefile' using previous resolution.
Resolved 'include/uapi/linux/android/binder.h' using previous resolution.
Resolved 'kernel/printk/printk.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c998d7e2d4cf] Merge remote-tracking branch 'rust/rust-next'
$ git diff -M --stat --summary HEAD^..
 .gitignore                             |   5 +
 .rustfmt.toml                          |  12 +
 Documentation/doc-guide/kernel-doc.rst |   3 +
 Documentation/index.rst                |   1 +
 Documentation/kbuild/kbuild.rst        |   4 +
 Documentation/process/changes.rst      |   9 +
 Documentation/rust/arch-support.rst    |  32 ++
 Documentation/rust/coding.rst          |  92 ++++
 Documentation/rust/docs.rst            | 109 ++++
 Documentation/rust/index.rst           |  20 +
 Documentation/rust/quick-start.rst     | 220 ++++++++
 Documentation/rust/rust-project.json   |  35 ++
 MAINTAINERS                            |  14 +
 Makefile                               | 147 ++++-
 arch/arm/rust/target.json              |  28 +
 arch/arm64/rust/target.json            |  40 ++
 arch/powerpc/rust/target.json          |  30 ++
 arch/x86/rust/target.json              |  42 ++
 drivers/android/Kconfig                |   7 +
 drivers/android/Makefile               |   2 +
 drivers/android/allocation.rs          | 252 +++++++++
 drivers/android/context.rs             |  80 +++
 drivers/android/defs.rs                |  92 ++++
 drivers/android/node.rs                | 479 +++++++++++++++++
 drivers/android/process.rs             | 950 +++++++++++++++++++++++++++++++++
 drivers/android/range_alloc.rs         | 191 +++++++
 drivers/android/rust_binder.rs         | 128 +++++
 drivers/android/thread.rs              | 821 ++++++++++++++++++++++++++++
 drivers/android/transaction.rs         | 206 +++++++
 include/linux/kallsyms.h               |   2 +-
 include/linux/spinlock.h               |  17 +-
 include/uapi/linux/android/binder.h    |  28 +-
 init/Kconfig                           |  27 +
 kernel/kallsyms.c                      |   7 +
 kernel/livepatch/core.c                |   4 +-
 kernel/printk/printk.c                 |   1 +
 lib/Kconfig.debug                      | 106 ++++
 rust/.gitignore                        |   5 +
 rust/Makefile                          | 152 ++++++
 rust/compiler_builtins.rs              | 156 ++++++
 rust/exports.c                         |  16 +
 rust/helpers.c                         |  94 ++++
 rust/kernel/allocator.rs               |  68 +++
 rust/kernel/bindings.rs                |  22 +
 rust/kernel/bindings_helper.h          |  18 +
 rust/kernel/buffer.rs                  |  39 ++
 rust/kernel/c_types.rs                 | 133 +++++
 rust/kernel/chrdev.rs                  | 162 ++++++
 rust/kernel/error.rs                   | 106 ++++
 rust/kernel/file_operations.rs         | 674 +++++++++++++++++++++++
 rust/kernel/lib.rs                     | 204 +++++++
 rust/kernel/linked_list.rs             | 245 +++++++++
 rust/kernel/miscdev.rs                 | 109 ++++
 rust/kernel/module_param.rs            | 497 +++++++++++++++++
 rust/kernel/pages.rs                   | 173 ++++++
 rust/kernel/prelude.rs                 |  22 +
 rust/kernel/print.rs                   | 463 ++++++++++++++++
 rust/kernel/random.rs                  |  50 ++
 rust/kernel/raw_list.rs                | 361 +++++++++++++
 rust/kernel/static_assert.rs           |  38 ++
 rust/kernel/sync/arc.rs                | 184 +++++++
 rust/kernel/sync/condvar.rs            | 136 +++++
 rust/kernel/sync/guard.rs              |  82 +++
 rust/kernel/sync/locked_by.rs          | 112 ++++
 rust/kernel/sync/mod.rs                |  85 +++
 rust/kernel/sync/mutex.rs              | 101 ++++
 rust/kernel/sync/spinlock.rs           | 108 ++++
 rust/kernel/sysctl.rs                  | 185 +++++++
 rust/kernel/types.rs                   |  73 +++
 rust/kernel/user_ptr.rs                | 282 ++++++++++
 rust/module.rs                         | 764 ++++++++++++++++++++++++++
 samples/Kconfig                        |   2 +
 samples/Makefile                       |   1 +
 samples/rust/Kconfig                   | 113 ++++
 samples/rust/Makefile                  |  12 +
 samples/rust/rust_chrdev.rs            |  55 ++
 samples/rust/rust_minimal.rs           |  40 ++
 samples/rust/rust_miscdev.rs           | 145 +++++
 samples/rust/rust_module_parameters.rs |  72 +++
 samples/rust/rust_print.rs             |  58 ++
 samples/rust/rust_random.rs            |  60 +++
 samples/rust/rust_semaphore.rs         | 176 ++++++
 samples/rust/rust_semaphore_c.c        | 212 ++++++++
 samples/rust/rust_stack_probing.rs     |  42 ++
 samples/rust/rust_sync.rs              |  84 +++
 scripts/Makefile.build                 |  19 +
 scripts/Makefile.lib                   |  12 +
 scripts/dummy-tools/elfedit            |   1 +
 scripts/kallsyms.c                     |  33 +-
 scripts/kconfig/confdata.c             |  67 ++-
 scripts/rust-version.sh                |  31 ++
 tools/include/linux/kallsyms.h         |   2 +-
 tools/include/linux/lockdep.h          |   2 +-
 tools/lib/perf/include/perf/event.h    |   2 +-
 tools/lib/symbol/kallsyms.h            |   2 +-
 95 files changed, 11357 insertions(+), 48 deletions(-)
 create mode 100644 .rustfmt.toml
 create mode 100644 Documentation/rust/arch-support.rst
 create mode 100644 Documentation/rust/coding.rst
 create mode 100644 Documentation/rust/docs.rst
 create mode 100644 Documentation/rust/index.rst
 create mode 100644 Documentation/rust/quick-start.rst
 create mode 100644 Documentation/rust/rust-project.json
 create mode 100644 arch/arm/rust/target.json
 create mode 100644 arch/arm64/rust/target.json
 create mode 100644 arch/powerpc/rust/target.json
 create mode 100644 arch/x86/rust/target.json
 create mode 100644 drivers/android/allocation.rs
 create mode 100644 drivers/android/context.rs
 create mode 100644 drivers/android/defs.rs
 create mode 100644 drivers/android/node.rs
 create mode 100644 drivers/android/process.rs
 create mode 100644 drivers/android/range_alloc.rs
 create mode 100644 drivers/android/rust_binder.rs
 create mode 100644 drivers/android/thread.rs
 create mode 100644 drivers/android/transaction.rs
 create mode 100644 rust/.gitignore
 create mode 100644 rust/Makefile
 create mode 100644 rust/compiler_builtins.rs
 create mode 100644 rust/exports.c
 create mode 100644 rust/helpers.c
 create mode 100644 rust/kernel/allocator.rs
 create mode 100644 rust/kernel/bindings.rs
 create mode 100644 rust/kernel/bindings_helper.h
 create mode 100644 rust/kernel/buffer.rs
 create mode 100644 rust/kernel/c_types.rs
 create mode 100644 rust/kernel/chrdev.rs
 create mode 100644 rust/kernel/error.rs
 create mode 100644 rust/kernel/file_operations.rs
 create mode 100644 rust/kernel/lib.rs
 create mode 100644 rust/kernel/linked_list.rs
 create mode 100644 rust/kernel/miscdev.rs
 create mode 100644 rust/kernel/module_param.rs
 create mode 100644 rust/kernel/pages.rs
 create mode 100644 rust/kernel/prelude.rs
 create mode 100644 rust/kernel/print.rs
 create mode 100644 rust/kernel/random.rs
 create mode 100644 rust/kernel/raw_list.rs
 create mode 100644 rust/kernel/static_assert.rs
 create mode 100644 rust/kernel/sync/arc.rs
 create mode 100644 rust/kernel/sync/condvar.rs
 create mode 100644 rust/kernel/sync/guard.rs
 create mode 100644 rust/kernel/sync/locked_by.rs
 create mode 100644 rust/kernel/sync/mod.rs
 create mode 100644 rust/kernel/sync/mutex.rs
 create mode 100644 rust/kernel/sync/spinlock.rs
 create mode 100644 rust/kernel/sysctl.rs
 create mode 100644 rust/kernel/types.rs
 create mode 100644 rust/kernel/user_ptr.rs
 create mode 100644 rust/module.rs
 create mode 100644 samples/rust/Kconfig
 create mode 100644 samples/rust/Makefile
 create mode 100644 samples/rust/rust_chrdev.rs
 create mode 100644 samples/rust/rust_minimal.rs
 create mode 100644 samples/rust/rust_miscdev.rs
 create mode 100644 samples/rust/rust_module_parameters.rs
 create mode 100644 samples/rust/rust_print.rs
 create mode 100644 samples/rust/rust_random.rs
 create mode 100644 samples/rust/rust_semaphore.rs
 create mode 100644 samples/rust/rust_semaphore_c.c
 create mode 100644 samples/rust/rust_stack_probing.rs
 create mode 100644 samples/rust/rust_sync.rs
 create mode 120000 scripts/dummy-tools/elfedit
 create mode 100755 scripts/rust-version.sh
Merging cxl/next (e49d033bddf5 Linux 5.12-rc6)
$ git merge cxl/next
Already up to date.
Merging tpmdd-jejb/tpmdd-for-next (69977d1aeeca Merge branch 'tpmdd-fixes' into tpmdd-for-next)
$ git merge tpmdd-jejb/tpmdd-for-next
Merge made by the 'recursive' strategy.
Merging akpm-current/current (c8fbf6a89477 ipc/sem.c: mundane typo fixes)
$ git merge --no-ff akpm-current/current
Auto-merging mm/memory.c
Auto-merging lib/Kconfig.debug
Auto-merging init/main.c
Auto-merging init/Kconfig
Auto-merging include/linux/mm.h
Auto-merging include/linux/compat.h
Auto-merging include/linux/bitmap.h
CONFLICT (content): Merge conflict in include/linux/bitmap.h
Auto-merging fs/buffer.c
Auto-merging fs/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/riscv/Kconfig
Auto-merging arch/powerpc/platforms/Kconfig.cputype
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
CONFLICT (content): Merge conflict in Documentation/admin-guide/kernel-parameters.txt
Resolved 'Documentation/admin-guide/kernel-parameters.txt' using previous resolution.
Resolved 'include/linux/bitmap.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 43e93c620a0e] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-kernel-mm-cma      |  25 +
 Documentation/admin-guide/kdump/kdump.rst          |   3 +-
 Documentation/admin-guide/kernel-parameters.txt    |  35 +
 Documentation/admin-guide/mm/memory-hotplug.rst    |   9 +
 Documentation/admin-guide/mm/userfaultfd.rst       | 107 +--
 Documentation/dev-tools/gdb-kernel-debugging.rst   |   2 +-
 Documentation/filesystems/proc.rst                 |  37 +-
 MAINTAINERS                                        |  16 +
 arch/Kconfig                                       |  20 +
 arch/alpha/kernel/pc873xx.c                        |   4 +-
 arch/arc/Kconfig                                   |   9 +-
 arch/arm/Kconfig                                   |  10 +-
 arch/arm64/Kconfig                                 |  30 +-
 arch/arm64/mm/hugetlbpage.c                        |   7 +-
 arch/h8300/include/asm/bitops.h                    |   8 +-
 arch/ia64/Kconfig                                  |  14 +-
 arch/ia64/mm/hugetlbpage.c                         |   3 +-
 arch/m68k/include/asm/bitops.h                     |   6 +-
 arch/mips/Kconfig                                  |   6 +-
 arch/mips/mm/hugetlbpage.c                         |   4 +-
 arch/parisc/Kconfig                                |   5 +-
 arch/parisc/mm/hugetlbpage.c                       |   2 +-
 arch/powerpc/Kconfig                               |  17 +-
 arch/powerpc/mm/hugetlbpage.c                      |   3 +-
 arch/powerpc/platforms/Kconfig.cputype             |  16 +-
 arch/riscv/Kconfig                                 |   5 +-
 arch/s390/Kconfig                                  |  12 +-
 arch/s390/mm/hugetlbpage.c                         |   2 +-
 arch/sh/Kconfig                                    |   7 +-
 arch/sh/include/asm/bitops.h                       |   5 +-
 arch/sh/mm/Kconfig                                 |   8 -
 arch/sh/mm/hugetlbpage.c                           |   2 +-
 arch/sparc/mm/hugetlbpage.c                        |   2 +-
 arch/x86/Kconfig                                   |  29 +-
 arch/x86/mm/pat/set_memory.c                       |   8 +
 block/blk-settings.c                               |   1 +
 drivers/acpi/acpi_memhotplug.c                     |   5 +-
 drivers/base/firmware_loader/main.c                |   2 +
 drivers/base/memory.c                              | 101 ++-
 drivers/block/brd.c                                |   1 +
 drivers/block/loop.c                               |   1 +
 drivers/isdn/capi/kcapi_proc.c                     |   1 +
 drivers/md/bcache/super.c                          |   1 +
 drivers/net/wireless/intersil/hostap/hostap_proc.c |   1 +
 drivers/nvdimm/btt.c                               |   1 +
 drivers/nvdimm/pmem.c                              |   1 +
 drivers/scsi/esas2r/esas2r_main.c                  |   1 +
 drivers/scsi/scsicam.c                             |   1 +
 fs/Kconfig                                         |   5 +-
 fs/aio.c                                           |   9 +-
 fs/block_dev.c                                     |   2 +-
 fs/btrfs/compression.c                             |   5 +-
 fs/btrfs/extent_io.c                               |  22 +-
 fs/btrfs/inode.c                                   |  33 +-
 fs/btrfs/reflink.c                                 |   6 +-
 fs/btrfs/zlib.c                                    |   5 +-
 fs/btrfs/zstd.c                                    |   5 +-
 fs/buffer.c                                        |  92 ++-
 fs/dax.c                                           |   8 +-
 fs/eventpoll.c                                     |   6 +
 fs/gfs2/glock.c                                    |   3 +-
 fs/hfsplus/catalog.c                               |  16 +-
 fs/hfsplus/dir.c                                   |   4 +-
 fs/hfsplus/hfsplus_raw.h                           |  12 +-
 fs/hfsplus/xattr.c                                 |  18 +-
 fs/hpfs/hpfs.h                                     |   3 +-
 fs/hugetlbfs/inode.c                               |   9 +-
 fs/inode.c                                         |   2 +-
 fs/isofs/rock.c                                    |   1 +
 fs/nilfs2/cpfile.c                                 |   2 +-
 fs/nilfs2/ioctl.c                                  |   4 +-
 fs/nilfs2/segment.c                                |   4 +-
 fs/nilfs2/the_nilfs.c                              |   2 +-
 fs/ocfs2/namei.c                                   |  17 +-
 fs/proc/base.c                                     |   4 +-
 fs/proc/fd.c                                       |  20 +-
 fs/proc/generic.c                                  |  13 +-
 fs/proc/inode.c                                    |  18 +-
 fs/proc/page.c                                     |  40 +-
 fs/proc/proc_sysctl.c                              |   2 +-
 fs/proc/task_mmu.c                                 |   3 +
 fs/userfaultfd.c                                   | 149 +++-
 include/asm-generic/bitops/find.h                  | 108 ++-
 include/asm-generic/bitops/le.h                    |  38 +-
 include/asm-generic/bitsperlong.h                  |  12 +
 include/linux/align.h                              |  15 +
 include/linux/async.h                              |   1 -
 include/linux/bitmap.h                             |  11 +-
 include/linux/bitops.h                             |  12 -
 include/linux/blkdev.h                             |   1 -
 include/linux/buffer_head.h                        |   4 +
 include/linux/cma.h                                |   4 +-
 include/linux/compaction.h                         |   1 -
 include/linux/compat.h                             |   1 -
 include/linux/crc8.h                               |   2 +-
 include/linux/cred.h                               |   1 -
 include/linux/delayacct.h                          |  20 +-
 include/linux/fs.h                                 |   2 -
 include/linux/gfp.h                                |   2 +-
 include/linux/highmem.h                            |  35 +-
 include/linux/huge_mm.h                            |   3 -
 include/linux/hugetlb.h                            |  33 +-
 include/linux/init_task.h                          |   1 -
 include/linux/initrd.h                             |   2 +
 include/linux/kernel.h                             |   9 +-
 include/linux/memcontrol.h                         |  23 +-
 include/linux/memory.h                             |   8 +-
 include/linux/memory_hotplug.h                     |  15 +-
 include/linux/memremap.h                           |   8 +-
 include/linux/migrate.h                            |   7 +-
 include/linux/mm.h                                 |  26 +
 include/linux/mmzone.h                             |  20 +-
 include/linux/pagemap.h                            |   5 +
 include/linux/pgtable.h                            |  12 +
 include/linux/proc_fs.h                            |   1 +
 include/linux/profile.h                            |   3 -
 include/linux/sched.h                              |  10 +-
 include/linux/sched/mm.h                           |  27 +-
 include/linux/shrinker.h                           |   7 +-
 include/linux/slab.h                               |   2 +
 include/linux/slub_def.h                           |   2 +
 include/linux/smp.h                                |   8 +
 include/linux/swap.h                               |  22 +
 include/linux/userfaultfd_k.h                      |  49 +-
 include/linux/vm_event_item.h                      |   8 +
 include/linux/wait.h                               |   4 +-
 include/trace/events/cma.h                         |  68 +-
 include/trace/events/migrate.h                     |  25 +-
 include/trace/events/mmflags.h                     |   7 +
 include/uapi/linux/mempolicy.h                     |   7 +
 include/uapi/linux/userfaultfd.h                   |  36 +-
 init/Kconfig                                       |  17 +
 init/initramfs.c                                   |  38 +-
 init/main.c                                        |   1 +
 ipc/sem.c                                          |  10 +-
 kernel/async.c                                     |  66 +-
 kernel/crash_core.c                                |   7 +
 kernel/cred.c                                      |   2 +-
 kernel/exit.c                                      |  67 +-
 kernel/fork.c                                      |  23 +-
 kernel/gcov/Kconfig                                |   1 +
 kernel/gcov/base.c                                 |  49 ++
 kernel/gcov/clang.c                                | 276 +-------
 kernel/gcov/fs.c                                   | 110 +++
 kernel/gcov/gcc_4_7.c                              | 173 +----
 kernel/gcov/gcov.h                                 |  14 +-
 kernel/hung_task.c                                 |  44 ++
 kernel/kexec_core.c                                |   4 +-
 kernel/kexec_file.c                                |   4 +-
 kernel/kmod.c                                      |   2 +-
 kernel/resource.c                                  | 194 ++---
 kernel/sysctl.c                                    |  10 +-
 kernel/umh.c                                       |   2 +
 lib/Kconfig.debug                                  |  11 +
 lib/Kconfig.kfence                                 |   1 +
 lib/Makefile                                       |   1 +
 lib/bch.c                                          |   2 +-
 lib/crc8.c                                         |   2 +-
 lib/decompress_unlzma.c                            |   2 +-
 lib/find_bit.c                                     |  68 +-
 lib/genalloc.c                                     |   7 +-
 lib/iov_iter.c                                     |   8 +-
 lib/list_sort.c                                    |   2 +-
 lib/parser.c                                       |  61 +-
 lib/percpu_counter.c                               |   2 +-
 lib/stackdepot.c                                   |   6 +-
 lib/test_slub.c                                    | 124 ++++
 mm/Kconfig                                         |  28 +
 mm/Makefile                                        |   6 +-
 mm/cma.c                                           |  62 +-
 mm/cma.h                                           |  25 +-
 mm/cma_debug.c                                     |   8 +-
 mm/cma_sysfs.c                                     | 112 +++
 mm/compaction.c                                    | 107 ++-
 mm/filemap.c                                       |  24 +-
 mm/frontswap.c                                     |  12 +-
 mm/gup.c                                           | 174 +++--
 mm/gup_test.c                                      |  29 +-
 mm/gup_test.h                                      |   3 +-
 mm/highmem.c                                       |  11 +-
 mm/huge_memory.c                                   | 324 +++++++--
 mm/hugetlb.c                                       | 777 ++++++++++++++-------
 mm/hugetlb_cgroup.c                                |   9 +-
 mm/internal.h                                      |  10 +-
 mm/kfence/core.c                                   |  59 +-
 mm/khugepaged.c                                    |  63 +-
 mm/ksm.c                                           |  17 +-
 mm/list_lru.c                                      |   6 +-
 mm/memcontrol.c                                    | 131 +---
 mm/memory.c                                        |   8 +-
 mm/memory_hotplug.c                                | 216 +++++-
 mm/mempolicy.c                                     |  12 +-
 mm/mempool.c                                       |   2 +-
 mm/memremap.c                                      |  20 +
 mm/migrate.c                                       |  89 +--
 mm/mlock.c                                         |   4 +-
 mm/mmap.c                                          |  18 +-
 mm/oom_kill.c                                      |   2 +-
 mm/page_alloc.c                                    |  77 +-
 mm/process_vm_access.c                             |   1 -
 mm/shmem.c                                         |   2 +-
 mm/slab.h                                          |   7 +-
 mm/slab_common.c                                   |   2 +-
 mm/slub.c                                          | 126 ++--
 mm/sparse.c                                        |   4 +-
 mm/swap.c                                          |  69 +-
 mm/swap_state.c                                    |   4 -
 mm/swapfile.c                                      |   4 +-
 mm/truncate.c                                      |  19 +-
 mm/userfaultfd.c                                   |  39 +-
 mm/util.c                                          |  26 +-
 mm/vmalloc.c                                       |   2 +-
 mm/vmscan.c                                        | 411 ++++++++---
 mm/vmstat.c                                        |  35 +-
 mm/workingset.c                                    |   1 -
 mm/zsmalloc.c                                      |   6 +-
 mm/zswap.c                                         |   2 +-
 scripts/checkpatch.pl                              |  15 +-
 scripts/gdb/linux/cpus.py                          |  23 +-
