$ date -R
Tue, 23 Feb 2021 09:02:33 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  93% (6762/7228) Updating files:  94% (6795/7228) Updating files:  95% (6867/7228) Updating files:  96% (6939/7228) Updating files:  97% (7012/7228) Updating files:  98% (7084/7228) Updating files:  99% (7156/7228) Updating files: 100% (7228/7228) Updating files: 100% (7228/7228), done.
HEAD is now at 5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block
Merging origin/master (7c70f3a7488d Merge tag 'nfsd-5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge origin/master
Updating 5bbb336ba75d..7c70f3a7488d
Fast-forward
 .gitignore                                         |    1 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |   1 +
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cfg.c           |   2 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c          |   2 +-
 drivers/gpu/drm/msm/dp/dp_aux.c                    |   7 -
 drivers/gpu/drm/msm/dp/dp_catalog.c                |  24 +++
 drivers/gpu/drm/msm/dp/dp_ctrl.c                   |  15 +-
 drivers/gpu/drm/msm/dp/dp_ctrl.h                   |   2 +-
 drivers/gpu/drm/msm/dp/dp_display.c                |  24 ++-
 drivers/gpu/drm/msm/dp/dp_panel.c                  |   3 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_20nm.c         |   2 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_10nm.c         |  21 +--
 drivers/gpu/drm/msm/msm_drv.c                      |   3 +-
 drivers/gpu/drm/msm/msm_gem.c                      |   3 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |   2 +
 drivers/gpu/drm/msm/msm_kms.h                      |   8 +-
 36 files changed, 803 insertions(+), 219 deletions(-)
Merging imx-drm/imx-drm/next (82581fcf070b drm/modes: add non-OF stub for of_get_drm_display_mode)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (7d614ab2f205 drm/etnaviv: fix NULL check before some freeing functions is not needed)
$ git merge etnaviv/etnaviv/next
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/etnaviv/etnaviv_dump.c      |  8 ++++----
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c |  3 +--
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c       | 12 ++++++++++++
 include/uapi/drm/etnaviv_drm.h              |  3 +++
 4 files changed, 20 insertions(+), 6 deletions(-)
Merging regmap/for-next (aa3233086b48 Merge remote-tracking branch 'regmap/for-5.12' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (c4294d7f057d ALSA: hda: intel-dsp-config: add Alder Lake support)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (ceae5d20f386 Merge remote-tracking branch 'asoc/for-5.12' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (1e80d9cb579e module: potential uninitialized return in module_kallsyms_on_each_symbol())
$ git merge modules/modules-next
Auto-merging scripts/checkpatch.pl
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging init/Kconfig
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging arch/x86/tools/relocs.c
Auto-merging arch/sh/configs/sdk7780_defconfig
Auto-merging arch/s390/configs/defconfig
Auto-merging arch/s390/configs/debug_defconfig
Auto-merging arch/powerpc/configs/ppc6xx_defconfig
Auto-merging arch/arm/configs/bcm2835_defconfig
Merge made by the 'recursive' strategy.
 arch/arm/configs/bcm2835_defconfig          |   1 -
 arch/arm/configs/mxs_defconfig              |   1 -
 arch/mips/configs/nlm_xlp_defconfig         |   1 -
 arch/mips/configs/nlm_xlr_defconfig         |   1 -
 arch/parisc/configs/generic-32bit_defconfig |   1 -
 arch/parisc/configs/generic-64bit_defconfig |   1 -
 arch/powerpc/configs/ppc6xx_defconfig       |   1 -
 arch/powerpc/platforms/powernv/pci-cxl.c    |  22 --
 arch/s390/configs/debug_defconfig           |   1 -
 arch/s390/configs/defconfig                 |   1 -
 arch/sh/configs/edosk7760_defconfig         |   1 -
 arch/sh/configs/sdk7780_defconfig           |   1 -
 arch/x86/configs/i386_defconfig             |   1 -
 arch/x86/configs/x86_64_defconfig           |   1 -
 arch/x86/tools/relocs.c                     |   4 +-
 drivers/gpu/drm/drm_crtc_helper_internal.h  |  10 -
 drivers/gpu/drm/drm_fb_helper.c             |  21 --
 drivers/gpu/drm/drm_kms_helper_common.c     |  25 +-
 include/asm-generic/vmlinux.lds.h           |  42 ---
 include/linux/export.h                      |   9 -
 include/linux/kallsyms.h                    |  17 +-
 include/linux/module.h                      |  48 +--
 init/Kconfig                                |  17 -
 kernel/kallsyms.c                           |   8 +-
 kernel/livepatch/core.c                     |   7 +-
 kernel/module.c                             | 481 ++++++++++++++--------------
 kernel/module_signature.c                   |   2 +-
 kernel/module_signing.c                     |   2 +-
 kernel/trace/trace_kprobe.c                 |   4 +-
 lib/bug.c                                   |   3 -
 scripts/checkpatch.pl                       |   6 +-
 scripts/mod/modpost.c                       |  50 +--
 scripts/mod/modpost.h                       |   3 -
 scripts/module.lds.S                        |   6 -
 tools/include/linux/export.h                |   3 -
 35 files changed, 287 insertions(+), 516 deletions(-)
Merging input/next (e64123949e6c Input: applespi - fix occasional crc errors under load.)
$ git merge input/next
Auto-merging drivers/input/touchscreen/raydium_i2c_ts.c
Auto-merging drivers/input/touchscreen/ads7846.c
Auto-merging drivers/input/touchscreen/Kconfig
Auto-merging drivers/input/serio/i8042-x86ia64io.h
Merge made by the 'recursive' strategy.
 drivers/input/joydev.c                     |   7 +-
 drivers/input/joystick/Kconfig             |   7 +
 drivers/input/joystick/Makefile            |   2 +-
 drivers/input/joystick/n64joy.c            | 345 ++++++++++++++++++++++++++
 drivers/input/keyboard/Kconfig             |   6 +-
 drivers/input/keyboard/applespi.c          |  23 +-
 drivers/input/keyboard/omap4-keypad.c      | 302 +++++++++++++----------
 drivers/input/misc/da7280.c                |   3 +
 drivers/input/mouse/synaptics.c            |   7 +-
 drivers/input/serio/Kconfig                |   2 +-
 drivers/input/serio/i8042-x86ia64io.h      |   4 +
 drivers/input/touchscreen/Kconfig          |   2 +-
 drivers/input/touchscreen/ads7846.c        | 376 +++++++++++++++--------------
 drivers/input/touchscreen/elants_i2c.c     | 151 ++++++++++--
 drivers/input/touchscreen/elo.c            |   4 +-
 drivers/input/touchscreen/iqs5xx.c         | 209 +++++++---------
 drivers/input/touchscreen/melfas_mip4.c    |   8 +-
 drivers/input/touchscreen/raydium_i2c_ts.c |   3 +-
 drivers/input/touchscreen/stmpe-ts.c       |   1 +
 drivers/input/touchscreen/sur40.c          |   1 +
 drivers/input/touchscreen/surface3_spi.c   |   2 -
 drivers/input/touchscreen/usbtouchscreen.c |   3 +
 drivers/input/touchscreen/zinitix.c        |   4 +-
 23 files changed, 1005 insertions(+), 467 deletions(-)
 create mode 100644 drivers/input/joystick/n64joy.c
Merging block/for-next (a52724b7fc22 Merge branch 'io_uring-worker.v3' into for-next)
$ git merge block/for-next
Auto-merging net/socket.c
Auto-merging arch/sparc/kernel/process_32.c
Auto-merging arch/riscv/kernel/process.c
Auto-merging arch/openrisc/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/alpha/kernel/process.c      |    2 +-
 arch/arc/kernel/process.c        |    2 +-
 arch/arm/kernel/process.c        |    2 +-
 arch/arm64/kernel/process.c      |    2 +-
 arch/csky/kernel/process.c       |    2 +-
 arch/h8300/kernel/process.c      |    2 +-
 arch/hexagon/kernel/process.c    |    2 +-
 arch/ia64/kernel/process.c       |    2 +-
 arch/m68k/kernel/process.c       |    2 +-
 arch/microblaze/kernel/process.c |    2 +-
 arch/mips/kernel/process.c       |    2 +-
 arch/nds32/kernel/process.c      |    2 +-
 arch/nios2/kernel/process.c      |    2 +-
 arch/openrisc/kernel/process.c   |    2 +-
 arch/riscv/kernel/process.c      |    2 +-
 arch/s390/kernel/process.c       |    2 +-
 arch/sh/kernel/process_32.c      |    2 +-
 arch/sparc/kernel/process_32.c   |    2 +-
 arch/sparc/kernel/process_64.c   |    2 +-
 arch/um/kernel/process.c         |    2 +-
 arch/x86/kernel/process.c        |    2 +-
 arch/xtensa/kernel/process.c     |    2 +-
 block/bfq-iosched.c              |    4 +-
 block/blk-core.c                 |    1 +
 block/blk-mq-sched.c             |    6 -
 block/blk-mq-sched.h             |    1 -
 block/blk-pm.h                   |   38 -
 block/blk-sysfs.c                |    7 +-
 block/kyber-iosched.c            |   33 +-
 block/mq-deadline.c              |    4 +-
 drivers/block/loop.c             |    3 +
 drivers/block/nbd.c              |   32 +-
 fs/io-wq.c                       |  447 ++++------
 fs/io-wq.h                       |   19 +-
 fs/io_uring.c                    | 1696 +++++++++++++++-----------------------
 fs/proc/self.c                   |    7 -
 fs/proc/thread_self.c            |    7 -
 include/linux/blkdev.h           |    1 -
 include/linux/blktrace_api.h     |    2 +-
 include/linux/io_uring.h         |   20 +-
 include/linux/net.h              |    3 -
 include/linux/sched.h            |    3 +
 include/trace/events/bcache.h    |   10 +-
 include/trace/events/block.h     |   20 +-
 include/uapi/linux/io_uring.h    |    1 +
 kernel/ptrace.c                  |    2 +-
 kernel/signal.c                  |    4 +-
 kernel/trace/blktrace.c          |   12 +-
 net/ipv4/af_inet.c               |    1 -
 net/ipv6/af_inet6.c              |    1 -
 net/socket.c                     |   10 -
 51 files changed, 930 insertions(+), 1509 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 1681e6ddf703 Merge remote-tracking branch 'input/next'
Merging next-20210222 version of block
$ git merge -m next-20210222/block 2709d6ab511e0401303c6706c2af8a45ef5b49f4
Auto-merging net/socket.c
Auto-merging arch/sparc/kernel/process_32.c
Auto-merging arch/riscv/kernel/process.c
Auto-merging arch/openrisc/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/alpha/kernel/process.c      |    2 +-
 arch/arc/kernel/process.c        |    2 +-
 arch/arm/kernel/process.c        |    2 +-
 arch/arm64/kernel/process.c      |    2 +-
 arch/csky/kernel/process.c       |    2 +-
 arch/h8300/kernel/process.c      |    2 +-
 arch/hexagon/kernel/process.c    |    2 +-
 arch/ia64/kernel/process.c       |    2 +-
 arch/m68k/kernel/process.c       |    2 +-
 arch/microblaze/kernel/process.c |    2 +-
 arch/mips/kernel/process.c       |    2 +-
 arch/nds32/kernel/process.c      |    2 +-
 arch/nios2/kernel/process.c      |    2 +-
 arch/openrisc/kernel/process.c   |    2 +-
 arch/riscv/kernel/process.c      |    2 +-
 arch/s390/kernel/process.c       |    2 +-
 arch/sh/kernel/process_32.c      |    2 +-
 arch/sparc/kernel/process_32.c   |    2 +-
 arch/sparc/kernel/process_64.c   |    2 +-
 arch/um/kernel/process.c         |    2 +-
 arch/x86/kernel/process.c        |    2 +-
 arch/xtensa/kernel/process.c     |    2 +-
 fs/io-wq.c                       |  447 ++++------
 fs/io-wq.h                       |   19 +-
 fs/io_uring.c                    | 1671 +++++++++++++++-----------------------
 fs/proc/self.c                   |    7 -
 fs/proc/thread_self.c            |    7 -
 include/linux/io_uring.h         |   20 +-
 include/linux/net.h              |    3 -
 include/linux/sched.h            |    3 +
 include/uapi/linux/io_uring.h    |    1 +
 kernel/ptrace.c                  |    2 +-
 kernel/signal.c                  |    4 +-
 net/ipv4/af_inet.c               |    1 -
 net/ipv6/af_inet6.c              |    1 -
 net/socket.c                     |   10 -
 36 files changed, 835 insertions(+), 1405 deletions(-)
Merging device-mapper/for-next (a666e5c05e7c dm: fix deadlock when swapping to encrypted device)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (4ce6b242b78d pcmcia: Switch to using the new API kobj_to_dev())
$ git merge pcmcia/pcmcia-next
Merge made by the 'recursive' strategy.
 drivers/pcmcia/cistpl.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging mmc/next (a56f44138a2c mmc: sdhci-esdhc-imx: fix kernel panic when remove module)
$ git merge mmc/next
Already up to date.
Merging mfd/for-mfd-next (26783d74cc6a mfd: wm831x-auxadc: Prevent use after free in wm831x_auxadc_read_irq())
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (0b5e0f45af40 backlight/video: Use Platform getter/setter functions)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (a72acc56f3e9 power-supply: use kobj_to_dev())
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (e124039e9567 Merge remote-tracking branch 'regulator/for-5.12' into regulator-linus)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (9dcd47fc1f7d Merge branch 'fixes-v5.10' into next-testing)
$ git merge security/next-testing
Already up to date!
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (d108370c644b apparmor: fix error check)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/policy.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/label.c
Auto-merging security/apparmor/include/label.h
Auto-merging security/apparmor/include/file.h
Auto-merging security/apparmor/apparmorfs.c
Merge made by the 'recursive' strategy.
 security/apparmor/apparmorfs.c     |  4 +--
 security/apparmor/include/file.h   |  2 +-
 security/apparmor/include/label.h  |  1 +
 security/apparmor/include/policy.h |  6 ++--
 security/apparmor/label.c          |  4 +--
 security/apparmor/lsm.c            | 22 +++++++-------
 security/apparmor/path.c           |  2 +-
 security/apparmor/policy.c         | 59 ++++++++++++++++++++++++++++++++------
 security/apparmor/policy_unpack.c  |  2 +-
 9 files changed, 73 insertions(+), 29 deletions(-)
Merging integrity/next-integrity (f6692213b504 integrity: Make function integrity_add_key() static)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (5bcd72358a7d Merge branch 'keys-cve-2020-26541' into keys-next)
$ git merge keys/keys-next
Auto-merging scripts/Makefile
Merge made by the 'recursive' strategy.
 Documentation/security/keys/core.rst               |  4 +-
 certs/Kconfig                                      |  8 +++
 certs/Makefile                                     | 20 ++++++--
 certs/blacklist.c                                  | 59 +++++++++++++++++++--
 certs/blacklist.h                                  | 12 +++++
 certs/common.c                                     | 56 ++++++++++++++++++++
 certs/common.h                                     |  9 ++++
 certs/revocation_certificates.S                    | 21 ++++++++
 certs/system_keyring.c                             | 60 +++++-----------------
 crypto/asymmetric_keys/asymmetric_type.c           |  6 ++-
 crypto/asymmetric_keys/pkcs7_parser.h              |  5 +-
 crypto/asymmetric_keys/pkcs7_trust.c               |  2 +-
 crypto/asymmetric_keys/pkcs7_verify.c              |  9 ++--
 include/crypto/public_key.h                        |  1 -
 include/keys/encrypted-type.h                      |  2 +-
 include/keys/system_keyring.h                      | 11 ++++
 include/linux/key.h                                |  5 +-
 include/linux/verification.h                       |  2 +
 kernel/watch_queue.c                               |  2 +-
 samples/Kconfig                                    |  2 +-
 samples/watch_queue/watch_test.c                   |  2 +-
 scripts/Makefile                                   |  1 +
 security/integrity/ima/ima_mok.c                   |  5 +-
 .../integrity/platform_certs/keyring_handler.c     | 11 ++++
 security/integrity/platform_certs/load_uefi.c      | 20 +++++++-
 security/keys/Kconfig                              |  8 +--
 security/keys/big_key.c                            |  9 ++--
 security/keys/key.c                                |  2 +
 security/keys/keyctl.c                             |  2 +-
 security/keys/keyctl_pkey.c                        |  2 -
 security/keys/keyring.c                            | 10 ++--
 security/keys/process_keys.c                       |  1 +
 32 files changed, 270 insertions(+), 99 deletions(-)
 create mode 100644 certs/common.c
 create mode 100644 certs/common.h
 create mode 100644 certs/revocation_certificates.S
Merging safesetid/safesetid-next (03ca0ec13892 LSM: SafeSetID: Fix warnings reported by test bot)
$ git merge safesetid/safesetid-next
Already up to date.
Merging selinux/next (365982aba1f2 fs: anon_inodes: rephrase to appropriate kernel-doc)
$ git merge selinux/next
Already up to date.
Merging smack/next (7ef4c19d245f smackfs: restrict bytes count in smackfs write functions)
$ git merge smack/next
Already up to date.
Merging tomoyo/master (31caf8b2a847 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (8c657a0590de KEYS: trusted: Reserve TPM for seal and unseal operations)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (a4f3407c4160 watchdog: qcom: Remove incorrect usage of QCOM_WDT_ENABLE_IRQ)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (45e606f27269 Merge branches 'arm/renesas', 'arm/smmu', 'x86/amd', 'x86/vt-d' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging audit/next (127c8c5f0589 audit: Make audit_filter_syscall() return void)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (cb8be8b4b27f driver core: platform: Drop of_device_node_put() wrapper)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (d1e6bc0ca01c mailbox: tegra-hsp: Set lockdep class dynamically)
$ git merge mailbox/mailbox-for-next
Auto-merging drivers/mailbox/arm_mhuv2.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mailbox/omap-mailbox.txt   |  4 +++
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    | 34 ++++++++++++++++++++++
 drivers/mailbox/arm_mhuv2.c                        | 22 +++++++-------
 drivers/mailbox/omap-mailbox.c                     |  6 +++-
 drivers/mailbox/qcom-apcs-ipc-mailbox.c            |  8 ++++-
 drivers/mailbox/sprd-mailbox.c                     |  2 +-
 drivers/mailbox/tegra-hsp.c                        | 15 ++++++++++
 7 files changed, 77 insertions(+), 14 deletions(-)
Merging spi/for-next (ecce3daec27a Merge remote-tracking branch 'spi/for-5.12' into spi-linus)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (2126d722fe93 Merge branch 'sched/smp')
$ git merge tip/auto-latest
Auto-merging include/asm-generic/Kbuild
Auto-merging arch/x86/kernel/apic/apic.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/um/include/asm/Kbuild
Auto-merging arch/sparc/Kconfig
Auto-merging arch/s390/kernel/irq.c
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/kernel/irq.c
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/parisc/kernel/irq.c
Auto-merging arch/parisc/Kconfig
Auto-merging arch/Kconfig
Merge made by the 'recursive' strategy.
 arch/Kconfig                                       |   6 +
 arch/parisc/Kconfig                                |   1 +
 arch/parisc/include/asm/hardirq.h                  |   4 -
 arch/parisc/kernel/irq.c                           |   1 +
 arch/powerpc/Kconfig                               |   1 +
 arch/powerpc/include/asm/irq.h                     |   2 -
 arch/powerpc/kernel/irq.c                          |   1 +
 arch/s390/Kconfig                                  |   1 +
 arch/s390/include/asm/hardirq.h                    |   1 -
 arch/s390/kernel/irq.c                             |   1 +
 arch/sh/Kconfig                                    |   1 +
 arch/sh/include/asm/irq.h                          |   1 -
 arch/sh/kernel/irq.c                               |   1 +
 arch/sparc/Kconfig                                 |   1 +
 arch/sparc/include/asm/irq_64.h                    |   1 -
 arch/sparc/kernel/irq_64.c                         |   1 +
 arch/um/include/asm/Kbuild                         |   1 +
 arch/x86/Kconfig                                   |   2 +
 arch/x86/entry/common.c                            |  19 +-
 arch/x86/entry/entry_64.S                          |  41 ---
 arch/x86/include/asm/idtentry.h                    |  11 +-
 arch/x86/include/asm/insn.h                        |  45 +++
 arch/x86/include/asm/irq.h                         |   2 -
 arch/x86/include/asm/irq_stack.h                   | 279 +++++++++-----
 arch/x86/include/asm/orc_types.h                   |  10 +
 arch/x86/include/asm/processor.h                   |   9 +-
 arch/x86/include/asm/softirq_stack.h               |  11 +
 arch/x86/include/asm/unwind_hints.h                |  13 +-
 arch/x86/kernel/acpi/Makefile                      |   1 -
 arch/x86/kernel/acpi/wakeup_64.S                   |   4 +
 arch/x86/kernel/apic/apic.c                        |  31 +-
 arch/x86/kernel/cpu/common.c                       |   4 +-
 arch/x86/kernel/dumpstack_64.c                     |  22 +-
 arch/x86/kernel/ftrace_64.S                        |   8 +-
 arch/x86/kernel/irq.c                              |   2 +-
 arch/x86/kernel/irq_32.c                           |   1 +
 arch/x86/kernel/irq_64.c                           |  12 +-
 arch/x86/kernel/process_64.c                       |   2 +-
 arch/x86/kernel/unwind_orc.c                       |   5 +-
 arch/x86/lib/insn.c                                | 119 +++---
 arch/x86/lib/retpoline.S                           |   2 +-
 arch/x86/platform/pvh/head.S                       |   2 +
 arch/x86/power/Makefile                            |   1 -
 arch/x86/power/hibernate_asm_64.S                  | 103 +++---
 arch/x86/tools/Makefile                            |   8 +-
 arch/x86/tools/insn_sanity.c                       |   4 -
 arch/x86/xen/Makefile                              |   1 -
 arch/x86/xen/xen-asm.S                             |  28 +-
 arch/x86/xen/xen-head.S                            |   5 +-
 include/asm-generic/Kbuild                         |   1 +
 include/asm-generic/softirq_stack.h                |  14 +
 include/linux/interrupt.h                          |   9 -
 include/linux/objtool.h                            |  13 +-
 kernel/softirq.c                                   |   2 +
 kernel/time/hrtimer.c                              |  32 +-
 tools/arch/x86/include/asm/insn.h                  |  45 +++
 tools/arch/x86/include/asm/orc_types.h             |  10 +
 tools/arch/x86/lib/insn.c                          | 119 +++---
 tools/include/linux/objtool.h                      |  13 +-
 tools/objtool/.gitignore                           |   2 +-
 tools/objtool/Documentation/stack-validation.txt   |  16 +-
 tools/objtool/Makefile                             |   5 +-
 tools/objtool/arch/x86/decode.c                    |  54 ++-
 .../objtool/arch/x86/include/{ => arch}/cfi_regs.h |   0
 .../arch/x86/include/{arch_elf.h => arch/elf.h}    |   0
 tools/objtool/arch/x86/include/arch/endianness.h   |   9 +
 .../x86/include/{arch_special.h => arch/special.h} |   0
 tools/objtool/arch/x86/special.c                   |   6 +-
 tools/objtool/builtin-check.c                      |   4 +-
 tools/objtool/builtin-orc.c                        |  10 +-
 tools/objtool/check.c                              | 402 +++++++++++++--------
 tools/objtool/elf.c                                |  40 +-
 tools/objtool/{ => include/objtool}/arch.h         |   8 +-
 tools/objtool/{ => include/objtool}/builtin.h      |   0
 tools/objtool/{ => include/objtool}/cfi.h          |   2 +-
 tools/objtool/{ => include/objtool}/check.h        |  38 +-
 tools/objtool/{ => include/objtool}/elf.h          |   0
 tools/objtool/include/objtool/endianness.h         |  38 ++
 tools/objtool/{ => include/objtool}/objtool.h      |   5 +-
 tools/objtool/{ => include/objtool}/special.h      |   4 +-
 tools/objtool/{ => include/objtool}/warn.h         |   2 +-
 tools/objtool/objtool.c                            |   6 +-
 tools/objtool/orc_dump.c                           |  11 +-
 tools/objtool/orc_gen.c                            | 315 +++++++++-------
 tools/objtool/special.c                            |  14 +-
 tools/objtool/weak.c                               |   9 +-
 86 files changed, 1285 insertions(+), 806 deletions(-)
 create mode 100644 arch/x86/include/asm/softirq_stack.h
 create mode 100644 include/asm-generic/softirq_stack.h
 rename tools/objtool/arch/x86/include/{ => arch}/cfi_regs.h (100%)
 rename tools/objtool/arch/x86/include/{arch_elf.h => arch/elf.h} (100%)
 create mode 100644 tools/objtool/arch/x86/include/arch/endianness.h
 rename tools/objtool/arch/x86/include/{arch_special.h => arch/special.h} (100%)
 rename tools/objtool/{ => include/objtool}/arch.h (94%)
 rename tools/objtool/{ => include/objtool}/builtin.h (100%)
 rename tools/objtool/{ => include/objtool}/cfi.h (96%)
 rename tools/objtool/{ => include/objtool}/check.h (64%)
 rename tools/objtool/{ => include/objtool}/elf.h (100%)
 create mode 100644 tools/objtool/include/objtool/endianness.h
 rename tools/objtool/{ => include/objtool}/objtool.h (84%)
 rename tools/objtool/{ => include/objtool}/special.h (94%)
 rename tools/objtool/{ => include/objtool}/warn.h (98%)
Merging clockevents/timers/drivers/next (e85c1d21b16b clocksource/drivers/timer-microchip-pit64b: Add clocksource suspend/resume)
$ git merge clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (faf042d15093 Merge branch 'edac-amd64' into edac-for-next)
$ git merge edac/edac-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging irqchip/irq/irqchip-next (c83fd57be3fe irqdomain: Remove debugfs_file from struct irq_domain)
$ git merge irqchip/irq/irqchip-next
Auto-merging fs/debugfs/inode.c
Merge made by the 'recursive' strategy.
 fs/debugfs/inode.c        | 5 ++++-
 include/linux/irqdomain.h | 4 ----
 kernel/irq/irqdomain.c    | 9 ++++-----
 3 files changed, 8 insertions(+), 10 deletions(-)
Merging ftrace/for-next (e23db805da2d tracing/tools: Add the latency-collector to tools directory)
$ git merge ftrace/for-next
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/trace/trace_events.c
Auto-merging kernel/trace/trace.c
CONFLICT (content): Merge conflict in kernel/trace/trace.c
Auto-merging kernel/trace/blktrace.c
Resolved 'kernel/trace/trace.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b5837d5af4be] Merge remote-tracking branch 'ftrace/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/trace/ftrace.rst                     |    6 +
 include/linux/ftrace.h                             |    2 -
 include/linux/trace.h                              |    3 +-
 include/linux/trace_events.h                       |   75 +-
 include/linux/tracepoint.h                         |   54 +-
 include/trace/trace_events.h                       |   31 +-
 kernel/kprobes.c                                   |   13 +-
 kernel/trace/Kconfig                               |    6 +-
 kernel/trace/blktrace.c                            |   17 +-
 kernel/trace/preemptirq_delay_test.c               |   14 +
 kernel/trace/ring_buffer.c                         |   41 +-
 kernel/trace/trace.c                               |  283 +--
 kernel/trace/trace.h                               |   63 +-
 kernel/trace/trace_branch.c                        |    6 +-
 kernel/trace/trace_dynevent.c                      |   35 +-
 kernel/trace/trace_dynevent.h                      |    4 +-
 kernel/trace/trace_event_perf.c                    |    5 +-
 kernel/trace/trace_events.c                        |   40 +-
 kernel/trace/trace_events_inject.c                 |    6 +-
 kernel/trace/trace_events_synth.c                  |  320 ++-
 kernel/trace/trace_functions.c                     |   31 +-
 kernel/trace/trace_functions_graph.c               |   32 +-
 kernel/trace/trace_hwlat.c                         |    7 +-
 kernel/trace/trace_irqsoff.c                       |   86 +-
 kernel/trace/trace_kprobe.c                        |   43 +-
 kernel/trace/trace_mmiotrace.c                     |   16 +-
 kernel/trace/trace_output.c                        |   12 +-
 kernel/trace/trace_probe.c                         |   17 +
 kernel/trace/trace_probe.h                         |    1 +
 kernel/trace/trace_sched_wakeup.c                  |   71 +-
 kernel/trace/trace_syscalls.c                      |   20 +-
 kernel/trace/trace_uprobe.c                        |   23 +-
 kernel/tracepoint.c                                |   91 +-
 tools/Makefile                                     |   14 +-
 .../inter-event/trigger-synthetic-event-syntax.tc  |    4 +
 .../trigger-synthetic_event_syntax_errors.tc       |   35 +-
 tools/tracing/Makefile                             |   19 +
 tools/tracing/latency/.gitignore                   |    2 +
 tools/tracing/latency/Makefile                     |   24 +
 tools/tracing/latency/latency-collector.c          | 2108 ++++++++++++++++++++
 40 files changed, 3062 insertions(+), 618 deletions(-)
 create mode 100644 tools/tracing/Makefile
 create mode 100644 tools/tracing/latency/.gitignore
 create mode 100644 tools/tracing/latency/Makefile
 create mode 100644 tools/tracing/latency/latency-collector.c
Merging rcu/rcu/next (c8c430f4a2fb Merge branch 'nolibc.2021.01.21a' into HEAD)
$ git merge rcu/rcu/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging kvm/next (8c6e67bec319 Merge tag 'kvmarm-5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge kvm/next
Already up to date.
Merging kvm-arm/next (c93199e93e12 Merge branch 'kvm-arm64/pmu-debug-fixes-5.11' into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
